"ASSESSMENT_UNIT_ID","PARAM_NAME","ACTION_ID","ACTION_TYPE","OWRD_Basin"
"OR_LK_1707010106_88_100132","AMMONIA",1362,"TMDL","Columbia River"
"OR_LK_1707010106_88_100132","PH",1362,"TMDL","Columbia River"
"OR_LK_1707010114_88_100140","DISSOLVED OXYGEN",39753,"TMDL","Columbia River"
"OR_LK_1707010114_88_100140","ESCHERICHIA COLI (E. COLI)",39753,"TMDL","Columbia River"
"OR_SR_1708000108_88_100673","ESCHERICHIA COLI (E. COLI)",11395,"TMDL","Columbia River"
"OR_SR_1708000302_88_100669","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Columbia River"
"OR_SR_1708000302_88_100670","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Columbia River"
"OR_SR_1708000302_88_100670","MERCURY",30674,"TMDL","Columbia River"
"OR_SR_1708000309_04_100666","ESCHERICHIA COLI (E. COLI)",9447,"TMDL","Columbia River"
"OR_WS_171200060101_05_106739","TEMPERATURE",2352,"TMDL","Goose & Summer Lakes"
"OR_SR_1706010403_02_103318","DISSOLVED OXYGEN",489,"TMDL","Grande Ronde"
"OR_SR_1706010403_02_103318","PH",489,"TMDL","Grande Ronde"
"OR_SR_1706010404_02_103553","DISSOLVED OXYGEN",489,"TMDL","Grande Ronde"
"OR_SR_1706010404_02_103553","PH",489,"TMDL","Grande Ronde"
"OR_SR_1706010405_02_103325","DISSOLVED OXYGEN",489,"TMDL","Grande Ronde"
"OR_SR_1706010405_02_103325","PH",489,"TMDL","Grande Ronde"
"OR_SR_1706010411_02_103339","DISSOLVED OXYGEN",489,"TMDL","Grande Ronde"
"OR_SR_1706010411_02_103339","ESCHERICHIA COLI (E. COLI)",39294,"TMDL","Grande Ronde"
"OR_SR_1706010411_02_103339","PH",489,"TMDL","Grande Ronde"
"OR_SR_1706010501_02_103344","ESCHERICHIA COLI (E. COLI)",39294,"TMDL","Grande Ronde"
"OR_SR_1706010501_02_103347","ESCHERICHIA COLI (E. COLI)",39294,"TMDL","Grande Ronde"
"OR_SR_1706010502_02_103348","ESCHERICHIA COLI (E. COLI)",39294,"TMDL","Grande Ronde"
"OR_SR_1706010503_02_103351","ESCHERICHIA COLI (E. COLI)",39294,"TMDL","Grande Ronde"
"OR_SR_1706010505_02_103361","ESCHERICHIA COLI (E. COLI)",39294,"TMDL","Grande Ronde"
"OR_SR_1706010506_02_103362","ESCHERICHIA COLI (E. COLI)",39294,"TMDL","Grande Ronde"
"OR_WS_170601040404_02_103447","DISSOLVED OXYGEN",489,"TMDL","Grande Ronde"
"OR_WS_170601040404_02_103447","PH",489,"TMDL","Grande Ronde"
"OR_WS_170601050102_02_103484","ESCHERICHIA COLI (E. COLI)",39294,"TMDL","Grande Ronde"
"OR_WS_170601050103_02_103485","ESCHERICHIA COLI (E. COLI)",39294,"TMDL","Grande Ronde"
"OR_WS_170601050104_02_103486","ESCHERICHIA COLI (E. COLI)",39294,"TMDL","Grande Ronde"
"OR_WS_170601050105_02_103487","ESCHERICHIA COLI (E. COLI)",39294,"TMDL","Grande Ronde"
"OR_SR_1707020104_05_101527","DISSOLVED OXYGEN",39753,"TMDL","John Day"
"OR_SR_1707020104_05_101527","ESCHERICHIA COLI (E. COLI)",39753,"TMDL","John Day"
"OR_SR_1707020107_05_101537","DISSOLVED OXYGEN",39753,"TMDL","John Day"
"OR_SR_1707020109_05_101547","DISSOLVED OXYGEN",39753,"TMDL","John Day"
"OR_SR_1707020109_05_101547","ESCHERICHIA COLI (E. COLI)",39753,"TMDL","John Day"
"OR_SR_1707020110_05_101552","DISSOLVED OXYGEN",39753,"TMDL","John Day"
"OR_SR_1707020110_05_101552","ESCHERICHIA COLI (E. COLI)",39753,"TMDL","John Day"
"OR_SR_1707020111_05_102568","DISSOLVED OXYGEN",39753,"TMDL","John Day"
"OR_SR_1707020202_05_101571","DISSOLVED OXYGEN",39753,"TMDL","John Day"
"OR_SR_1707020203_05_101574","DISSOLVED OXYGEN",39753,"TMDL","John Day"
"OR_SR_1707020210_05_101613","DISSOLVED OXYGEN",39753,"TMDL","John Day"
"OR_SR_1707020210_05_101613","ESCHERICHIA COLI (E. COLI)",39753,"TMDL","John Day"
"OR_SR_1707020303_05_101624","DISSOLVED OXYGEN",39753,"TMDL","John Day"
"OR_SR_1707020402_05_101644","DISSOLVED OXYGEN",39753,"TMDL","John Day"
"OR_SR_1707020402_05_101644","ESCHERICHIA COLI (E. COLI)",39753,"TMDL","John Day"
"OR_SR_1707020410_05_101700","DISSOLVED OXYGEN",39753,"TMDL","John Day"
"OR_SR_1707020410_05_101700","ESCHERICHIA COLI (E. COLI)",39753,"TMDL","John Day"
"OR_SR_1707020410_05_101701","DISSOLVED OXYGEN",39753,"TMDL","John Day"
"OR_SR_1707020410_05_101701","ESCHERICHIA COLI (E. COLI)",39753,"TMDL","John Day"
"OR_SR_1707020414_05_101712","DISSOLVED OXYGEN",39753,"TMDL","John Day"
"OR_SR_1707020414_05_101712","ESCHERICHIA COLI (E. COLI)",39753,"TMDL","John Day"
"OR_WS_170702010403_05_102035","DISSOLVED OXYGEN",39753,"TMDL","John Day"
"OR_LK_1801020412_88_100474","DISSOLVED OXYGEN",42375,"TMDL","Klamath"
"OR_LK_1801020412_88_100474","HARMFUL ALGAL BLOOMS",42375,"TMDL","Klamath"
"OR_LK_1801020604_05_100490","AMMONIA",42375,"TMDL","Klamath"
"OR_LK_1801020604_05_100491","AMMONIA",42375,"TMDL","Klamath"
"OR_LK_1801020604_05_100491","DISSOLVED OXYGEN",42375,"TMDL","Klamath"
"OR_LK_1801020604_05_100491","PH",42375,"TMDL","Klamath"
"OR_SR_1801020104_05_107179","TEMPERATURE",2352,"TMDL","Klamath"
"OR_SR_1801020106_05_106967","CHLOROPHYLL-A",2352,"TMDL","Klamath"
"OR_SR_1801020106_05_106967","DISSOLVED OXYGEN",2352,"TMDL","Klamath"
"OR_SR_1801020106_05_106967","PH",2352,"TMDL","Klamath"
"OR_SR_1801020106_05_106967","TEMPERATURE",2352,"TMDL","Klamath"
"OR_SR_1801020204_05_106972","DISSOLVED OXYGEN",2352,"TMDL","Klamath"
"OR_SR_1801020204_05_106973","DISSOLVED OXYGEN",2352,"TMDL","Klamath"
"OR_SR_1801020205_05_106976","DISSOLVED OXYGEN",2352,"TMDL","Klamath"
"OR_SR_1801020206_05_106977","DISSOLVED OXYGEN",2352,"TMDL","Klamath"
"OR_SR_1801020207_05_106978","CHLOROPHYLL-A",2352,"TMDL","Klamath"
"OR_SR_1801020207_05_106978","DISSOLVED OXYGEN",2352,"TMDL","Klamath"
"OR_SR_1801020207_05_106978","PH",2352,"TMDL","Klamath"
"OR_SR_1801020207_05_106978","TEMPERATURE",2352,"TMDL","Klamath"
"OR_SR_1801020301_05_106979","DISSOLVED OXYGEN",2352,"TMDL","Klamath"
"OR_SR_1801020303_88_106981","AMMONIA",42375,"TMDL","Klamath"
"OR_SR_1801020303_88_106981","CHLOROPHYLL-A",2352,"TMDL","Klamath"
"OR_SR_1801020303_88_106981","CHLOROPHYLL-A",42375,"TMDL","Klamath"
"OR_SR_1801020303_88_106981","DISSOLVED OXYGEN",2352,"TMDL","Klamath"
"OR_SR_1801020303_88_106981","DISSOLVED OXYGEN",42375,"TMDL","Klamath"
"OR_SR_1801020303_88_106981","PH",2352,"TMDL","Klamath"
"OR_SR_1801020303_88_106981","PH",42375,"TMDL","Klamath"
"OR_SR_1801020303_88_106981","TEMPERATURE",2352,"TMDL","Klamath"
"OR_SR_1801020405_05_107166","CHLOROPHYLL-A",42375,"TMDL","Klamath"
"OR_SR_1801020405_05_107166","PH",42375,"TMDL","Klamath"
"OR_SR_1801020406_05_106988","CHLOROPHYLL-A",42375,"TMDL","Klamath"
"OR_SR_1801020406_05_106988","PH",42375,"TMDL","Klamath"
"OR_SR_1801020407_05_107185","CHLOROPHYLL-A",42375,"TMDL","Klamath"
"OR_SR_1801020407_05_107185","PH",42375,"TMDL","Klamath"
"OR_SR_1801020409_05_107184","AMMONIA",42375,"TMDL","Klamath"
"OR_SR_1801020409_05_107184","CHLOROPHYLL-A",42375,"TMDL","Klamath"
"OR_SR_1801020409_05_107184","DISSOLVED OXYGEN",42375,"TMDL","Klamath"
"OR_SR_1801020409_05_107184","PH",42375,"TMDL","Klamath"
"OR_SR_1801020412_05_106990","CHLOROPHYLL-A",42375,"TMDL","Klamath"
"OR_SR_1801020412_05_106990","DISSOLVED OXYGEN",42375,"TMDL","Klamath"
"OR_SR_1801020412_05_106990","PH",42375,"TMDL","Klamath"
"OR_SR_1801020412_88_106991","AMMONIA",42375,"TMDL","Klamath"
"OR_SR_1801020412_88_106991","CHLOROPHYLL-A",42375,"TMDL","Klamath"
"OR_SR_1801020412_88_106991","DISSOLVED OXYGEN",42375,"TMDL","Klamath"
"OR_SR_1801020412_88_106991","HARMFUL ALGAL BLOOMS",42375,"TMDL","Klamath"
"OR_SR_1801020412_88_106991","PH",42375,"TMDL","Klamath"
"OR_SR_1801020412_88_106992","HARMFUL ALGAL BLOOMS",42375,"TMDL","Klamath"
"OR_SR_1801020602_05_107165","AMMONIA",42375,"TMDL","Klamath"
"OR_SR_1801020602_05_107165","CHLOROPHYLL-A",42375,"TMDL","Klamath"
"OR_SR_1801020602_05_107165","DISSOLVED OXYGEN",42375,"TMDL","Klamath"
"OR_SR_1801020602_05_107165","PH",42375,"TMDL","Klamath"
"OR_SR_1801020602_05_107167","CHLOROPHYLL-A",42375,"TMDL","Klamath"
"OR_SR_1801020602_05_107167","PH",42375,"TMDL","Klamath"
"OR_WS_180102010103_05_107012","TEMPERATURE",2352,"TMDL","Klamath"
"OR_WS_180102010104_05_107013","TEMPERATURE",2352,"TMDL","Klamath"
"OR_WS_180102010401_05_107026","TEMPERATURE",2352,"TMDL","Klamath"
"OR_WS_180102010502_05_107033","TEMPERATURE",2352,"TMDL","Klamath"
"OR_WS_180102010604_05_107038","TEMPERATURE",2352,"TMDL","Klamath"
"OR_WS_180102020405_05_107058","TEMPERATURE",2352,"TMDL","Klamath"
"OR_WS_180102020406_05_107059","TEMPERATURE",2352,"TMDL","Klamath"
"OR_WS_180102030101_05_107088","DISSOLVED OXYGEN",2352,"TMDL","Klamath"
"OR_WS_180102030101_05_107088","PH",2352,"TMDL","Klamath"
"OR_WS_180102030101_05_107088","TEMPERATURE",2352,"TMDL","Klamath"
"OR_WS_180102030102_05_107089","DISSOLVED OXYGEN",2352,"TMDL","Klamath"
"OR_WS_180102030102_05_107089","TEMPERATURE",2352,"TMDL","Klamath"
"OR_WS_180102030104_05_107091","TEMPERATURE",2352,"TMDL","Klamath"
"OR_WS_180102030105_05_107092","DISSOLVED OXYGEN",2352,"TMDL","Klamath"
"OR_WS_180102030105_05_107092","TEMPERATURE",2352,"TMDL","Klamath"
"OR_WS_180102030301_05_107096","TEMPERATURE",2352,"TMDL","Klamath"
"OR_WS_180102030309_05_107104","TEMPERATURE",2352,"TMDL","Klamath"
"OR_WS_180102041202_05_107133","DISSOLVED OXYGEN",42375,"TMDL","Klamath"
"OR_WS_180102041202_05_107133","PH",42375,"TMDL","Klamath"
"OR_WS_180102041403_05_107134","AMMONIA",42375,"TMDL","Klamath"
"OR_WS_180102041403_05_107134","CHLOROPHYLL-A",42375,"TMDL","Klamath"
"OR_WS_180102041403_05_107134","DISSOLVED OXYGEN",42375,"TMDL","Klamath"
"OR_WS_180102041403_05_107134","PH",42375,"TMDL","Klamath"
"OR_WS_180102060401_05_107143","AMMONIA",42375,"TMDL","Klamath"
"OR_WS_180102060401_05_107143","DISSOLVED OXYGEN",42375,"TMDL","Klamath"
"OR_WS_180102060401_05_107143","ESCHERICHIA COLI (E. COLI)",35887,"TMDL","Klamath"
"OR_WS_180102060401_05_107143","PH",42375,"TMDL","Klamath"
"OR_LK_1705011607_05_100553","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_LK_1705011613_05_100568","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_LK_1705011803_05_100573","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_SR_1705011502_05_102745","DISSOLVED OXYGEN",39782,"TMDL","Malheur"
"OR_SR_1705011502_05_102745","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_SR_1705011607_05_102752","DISSOLVED OXYGEN",39782,"TMDL","Malheur"
"OR_SR_1705011607_05_102752","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_SR_1705011613_05_102759","DISSOLVED OXYGEN",39782,"TMDL","Malheur"
"OR_SR_1705011613_05_102759","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_SR_1705011702_05_103270","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_SR_1705011704_05_102767","DISSOLVED OXYGEN",39782,"TMDL","Malheur"
"OR_SR_1705011704_05_102767","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_SR_1705011706_05_102769","DISSOLVED OXYGEN",39782,"TMDL","Malheur"
"OR_SR_1705011706_05_102769","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_SR_1705011803_05_102777","DISSOLVED OXYGEN",39782,"TMDL","Malheur"
"OR_SR_1705011803_05_102777","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_SR_1705011904_05_102785","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_WS_170501150101_05_102966","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_WS_170501150102_05_103233","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_WS_170501150103_05_103232","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_WS_170501150104_05_103269","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_WS_170501150201_05_102967","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_WS_170501150203_05_102968","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_WS_170501150204_05_103272","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_WS_170501161302_05_103029","DISSOLVED OXYGEN",39782,"TMDL","Malheur"
"OR_WS_170501161302_05_103029","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_WS_170501161305_05_103032","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_WS_170501170403_05_103057","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_WS_170501170601_05_103063","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_WS_170501170602_05_103064","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_WS_170501170603_05_103065","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_WS_170501180304_05_103079","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_WS_170501190602_05_103095","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_WS_170501190603_05_103096","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_WS_170502010101_05_103097","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_WS_170502010106_05_103227","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Malheur"
"OR_WS_171200090405_05_106887","ESCHERICHIA COLI (E. COLI)",9767,"TMDL","Malheur Lake"
"OR_WS_171002060804_02_106406","DISSOLVED OXYGEN",2036,"TMDL","Mid Coast"
"OR_CL_1710020102_106279","ESCHERICHIA COLI (E. COLI)",9447,"TMDL","North Coast"
"OR_EB_1710020206_01_107214","ESCHERICHIA COLI (E. COLI)",9447,"TMDL","North Coast"
"OR_EB_1710020206_01_107214","TEMPERATURE",9447,"TMDL","North Coast"
"OR_EB_1710020302_01_100295","DISSOLVED OXYGEN",2238,"TMDL","North Coast"
"OR_EB_1710020302_01_107215","DISSOLVED OXYGEN",2238,"TMDL","North Coast"
"OR_EB_1710020302_01_107216","DISSOLVED OXYGEN",2238,"TMDL","North Coast"
"OR_EB_1710020302_01_107216","ESCHERICHIA COLI (E. COLI)",2238,"TMDL","North Coast"
"OR_EB_1710020302_01_107216","TEMPERATURE",2238,"TMDL","North Coast"
"OR_EB_1710020308_01_107225","TEMPERATURE",1380,"TMDL","North Coast"
"OR_EB_1710020309_01_100296","DISSOLVED OXYGEN",2238,"TMDL","North Coast"
"OR_SR_1708000305_05_103619","ESCHERICHIA COLI (E. COLI)",9447,"TMDL","North Coast"
"OR_SR_1708000305_05_103619","TEMPERATURE",9447,"TMDL","North Coast"
"OR_SR_1708000308_05_103693","ESCHERICHIA COLI (E. COLI)",9447,"TMDL","North Coast"
"OR_SR_1708000602_05_100322","ESCHERICHIA COLI (E. COLI)",9447,"TMDL","North Coast"
"OR_SR_1708000602_05_100324","ESCHERICHIA COLI (E. COLI)",9447,"TMDL","North Coast"
"OR_SR_1708000602_05_103678","ESCHERICHIA COLI (E. COLI)",9447,"TMDL","North Coast"
"OR_SR_1710020101_05_105827","ESCHERICHIA COLI (E. COLI)",9447,"TMDL","North Coast"
"OR_SR_1710020101_05_105829","ESCHERICHIA COLI (E. COLI)",9447,"TMDL","North Coast"
"OR_SR_1710020101_05_105830","ESCHERICHIA COLI (E. COLI)",9447,"TMDL","North Coast"
"OR_SR_1710020201_05_106441","ESCHERICHIA COLI (E. COLI)",9447,"TMDL","North Coast"
"OR_SR_1710020201_05_106441","TEMPERATURE",9447,"TMDL","North Coast"
"OR_SR_1710020202_05_106442","ESCHERICHIA COLI (E. COLI)",9447,"TMDL","North Coast"
"OR_SR_1710020202_05_106442","TEMPERATURE",9447,"TMDL","North Coast"
"OR_SR_1710020203_05_105834","TEMPERATURE",9447,"TMDL","North Coast"
"OR_SR_1710020204_05_105835","TEMPERATURE",9447,"TMDL","North Coast"
"OR_SR_1710020205_05_105847","TEMPERATURE",9447,"TMDL","North Coast"
"OR_SR_1710020206_05_105850","TEMPERATURE",9447,"TMDL","North Coast"
"OR_SR_1710020206_05_105864","TEMPERATURE",9447,"TMDL","North Coast"
"OR_SR_1710020302_05_105869","DISSOLVED OXYGEN",2238,"TMDL","North Coast"
"OR_SR_1710020302_05_105869","TEMPERATURE",2238,"TMDL","North Coast"
"OR_SR_1710020302_05_105874","DISSOLVED OXYGEN",2238,"TMDL","North Coast"
"OR_SR_1710020302_05_105874","TEMPERATURE",2238,"TMDL","North Coast"
"OR_SR_1710020302_05_105881","DISSOLVED OXYGEN",2238,"TMDL","North Coast"
"OR_SR_1710020302_05_105881","TEMPERATURE",2238,"TMDL","North Coast"
"OR_SR_1710020302_05_105882","TEMPERATURE",2238,"TMDL","North Coast"
"OR_SR_1710020302_05_105884","TEMPERATURE",2238,"TMDL","North Coast"
"OR_SR_1710020303_05_105886","TEMPERATURE",1380,"TMDL","North Coast"
"OR_SR_1710020303_05_105890","TEMPERATURE",1380,"TMDL","North Coast"
"OR_SR_1710020304_05_105893","TEMPERATURE",1380,"TMDL","North Coast"
"OR_SR_1710020304_05_105897","TEMPERATURE",1380,"TMDL","North Coast"
"OR_SR_1710020304_05_105898","TEMPERATURE",1380,"TMDL","North Coast"
"OR_SR_1710020304_05_105899","TEMPERATURE",1380,"TMDL","North Coast"
"OR_SR_1710020304_05_105901","TEMPERATURE",1380,"TMDL","North Coast"
"OR_SR_1710020304_05_105903","TEMPERATURE",1380,"TMDL","North Coast"
"OR_SR_1710020305_05_105906","TEMPERATURE",1380,"TMDL","North Coast"
"OR_SR_1710020305_05_105908","TEMPERATURE",1380,"TMDL","North Coast"
"OR_SR_1710020305_05_105917","TEMPERATURE",1380,"TMDL","North Coast"
"OR_SR_1710020305_05_105921","TEMPERATURE",1380,"TMDL","North Coast"
"OR_SR_1710020305_05_106214","TEMPERATURE",1380,"TMDL","North Coast"
"OR_SR_1710020306_05_105924","TEMPERATURE",1380,"TMDL","North Coast"
"OR_SR_1710020306_05_105929","TEMPERATURE",1380,"TMDL","North Coast"
"OR_SR_1710020307_05_105939","TEMPERATURE",1380,"TMDL","North Coast"
"OR_SR_1710020309_05_105945","TEMPERATURE",2238,"TMDL","North Coast"
"OR_WS_170800030405_05_103656","TEMPERATURE",9447,"TMDL","North Coast"
"OR_WS_170800030406_05_103657","ESCHERICHIA COLI (E. COLI)",9447,"TMDL","North Coast"
"OR_WS_170800030406_05_103657","TEMPERATURE",9447,"TMDL","North Coast"
"OR_WS_170800030502_05_103659","TEMPERATURE",9447,"TMDL","North Coast"
"OR_WS_170800030503_05_103660","TEMPERATURE",9447,"TMDL","North Coast"
"OR_WS_170800060207_05_103708","ESCHERICHIA COLI (E. COLI)",9447,"TMDL","North Coast"
"OR_WS_171002010102_05_106084","ESCHERICHIA COLI (E. COLI)",9447,"TMDL","North Coast"
"OR_WS_171002010103_05_106209","TEMPERATURE",9447,"TMDL","North Coast"
"OR_WS_171002010105_05_106216","ESCHERICHIA COLI (E. COLI)",9447,"TMDL","North Coast"
"OR_WS_171002020101_05_106443","TEMPERATURE",9447,"TMDL","North Coast"
"OR_WS_171002030101_05_106099","TEMPERATURE",2238,"TMDL","North Coast"
"OR_WS_171002030201_05_106100","TEMPERATURE",2238,"TMDL","North Coast"
"OR_WS_171002030206_05_106105","DISSOLVED OXYGEN",2238,"TMDL","North Coast"
"OR_WS_171002030206_05_106105","TEMPERATURE",2238,"TMDL","North Coast"
"OR_WS_171002030406_05_106217","TEMPERATURE",1380,"TMDL","North Coast"
"OR_WS_171002030504_05_106117","TEMPERATURE",1380,"TMDL","North Coast"
"OR_WS_171002030901_05_106190","DISSOLVED OXYGEN",2238,"TMDL","North Coast"
"OR_WS_171002030902_05_106219","DISSOLVED OXYGEN",2238,"TMDL","North Coast"
"OR_WS_171002030902_05_106219","TEMPERATURE",1380,"TMDL","North Coast"
"OR_WS_171002030902_05_106219","TEMPERATURE",2238,"TMDL","North Coast"
"OR_WS_171002030903_05_106125","DISSOLVED OXYGEN",2238,"TMDL","North Coast"
"OR_SR_1705010311_02_102702","TEMPERATURE",10007,"TMDL","Owyhee"
"OR_WS_170501100705_05_102964","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Owyhee"
"OR_WS_170501100706_05_102965","DISSOLVED OXYGEN",39782,"TMDL","Owyhee"
"OR_WS_170501100706_05_102965","ESCHERICHIA COLI (E. COLI)",39782,"TMDL","Owyhee"
