"ASSESSMENT_UNIT_ID","PARAM_NAME","ACTION_ID","ACTION_TYPE","OWRD_Basin"
"OR_SR_1710030211_02_105088","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030211_02_105088","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030211_02_105320","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030211_02_105320","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030212_02_105090","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030212_02_105090","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030212_02_105092","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030212_02_105092","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030212_02_105093","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030212_02_105093","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030212_02_105094","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030212_02_105094","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030212_02_105098","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030212_02_105098","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030212_02_105099","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030212_02_105099","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030212_02_105324","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030212_02_105324","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030213_02_105102","CHLOROPHYLL-A",30358,"TMDL","Umpqua"
"OR_SR_1710030213_02_105102","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030213_02_105102","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030213_02_105103","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030213_02_105103","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030213_02_105104","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030213_02_105104","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030213_02_105434","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030213_02_105434","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030213_02_106417","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030213_02_106417","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030301_02_105106","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030301_02_105106","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030301_02_105107","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030301_02_105107","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030301_02_105436","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030301_02_105436","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030301_02_105440","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030301_02_105440","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030301_02_105441","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030301_02_105441","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030301_02_105442","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030301_02_105442","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030301_02_106418","CHLOROPHYLL-A",30358,"TMDL","Umpqua"
"OR_SR_1710030301_02_106418","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030301_02_106418","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030302_02_105111","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030302_02_105113","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030302_02_105113","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030302_02_105115","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030302_02_105115","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030302_02_105119","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030302_02_105119","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030302_02_105123","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030302_02_105123","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030302_02_105124","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030302_02_105124","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030302_05_105126","CHLOROPHYLL-A",30358,"TMDL","Umpqua"
"OR_SR_1710030302_05_105126","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030302_05_105126","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030303_02_106420","CHLOROPHYLL-A",30358,"TMDL","Umpqua"
"OR_SR_1710030303_02_106420","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030303_02_106420","PH",30358,"TMDL","Umpqua"
"OR_SR_1710030303_02_106421","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_SR_1710030303_02_106421","PH",30358,"TMDL","Umpqua"
"OR_WS_171003011001_02_105666","TEMPERATURE",2022,"TMDL","Umpqua"
"OR_WS_171003020101_02_105675","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_WS_171003020101_02_105675","PH",30358,"TMDL","Umpqua"
"OR_WS_171003020402_02_105692","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_WS_171003020402_02_105692","PH",30358,"TMDL","Umpqua"
"OR_WS_171003020404_02_105694","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_WS_171003020404_02_105694","PH",30358,"TMDL","Umpqua"
"OR_WS_171003020505_02_105697","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_WS_171003020505_02_105697","PH",30358,"TMDL","Umpqua"
"OR_WS_171003020508_02_106369","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_WS_171003020508_02_106369","PH",30358,"TMDL","Umpqua"
"OR_WS_171003020902_02_104910","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_WS_171003020902_02_104910","PH",30358,"TMDL","Umpqua"
"OR_WS_171003021001_02_105703","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_WS_171003021001_02_105703","PH",30358,"TMDL","Umpqua"
"OR_WS_171003021205_02_105272","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_WS_171003021205_02_105272","PH",30358,"TMDL","Umpqua"
"OR_WS_171003021305_02_105321","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_WS_171003021305_02_105321","PH",30358,"TMDL","Umpqua"
"OR_WS_171003030106_02_105275","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_WS_171003030106_02_105275","PH",30358,"TMDL","Umpqua"
"OR_WS_171003030201_02_105322","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_WS_171003030201_02_105322","PH",30358,"TMDL","Umpqua"
"OR_WS_171003030204_02_105278","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_WS_171003030205_02_105279","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_WS_171003030205_02_105279","PH",30358,"TMDL","Umpqua"
"OR_WS_171003030208_02_105318","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_WS_171003030208_02_105318","PH",30358,"TMDL","Umpqua"
"OR_WS_171003030705_02_105302","DISSOLVED OXYGEN",30358,"TMDL","Umpqua"
"OR_LK_1709000402_02_100745","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_LK_1709000703_02_100792","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_LK_1709001002_02_100840","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_LK_1709001002_02_100840","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_LK_1709001002_02_100840","MERCURY",30674,"TMDL","Willamette"
"OR_LK_1709001002_02_100840","PH",1936,"TMDL","Willamette"
"OR_LK_1709001106_02_100850","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_LK_1709001202_02_100858","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_LK_1709001202_02_100858","MERCURY",30674,"TMDL","Willamette"
"OR_LK_1709001203_02_100869","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000103_02_103716","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000104_02_103719","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000105_02_103720","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000105_02_104579","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000105_02_104579","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000105_02_104580","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000106_02_103721","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000107_02_103727","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000107_02_103728","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000107_02_104583","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000108_02_103732","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000109_02_103735","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000110_02_103749","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000110_02_104584","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000110_02_104584","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000110_02_104584","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000201_02_103752","ESCHERICHIA COLI (E. COLI)",310,"TMDL","Willamette"
"OR_SR_1709000201_02_103752","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000203_02_103782","ESCHERICHIA COLI (E. COLI)",310,"TMDL","Willamette"
"OR_SR_1709000203_02_103782","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000203_02_104585","ESCHERICHIA COLI (E. COLI)",310,"TMDL","Willamette"
"OR_SR_1709000203_02_104585","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000203_02_104585","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000204_02_103786","ESCHERICHIA COLI (E. COLI)",310,"TMDL","Willamette"
"OR_SR_1709000204_02_103786","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000204_02_103787","ESCHERICHIA COLI (E. COLI)",310,"TMDL","Willamette"
"OR_SR_1709000204_02_103787","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000204_02_103787","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000204_02_103787","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000301_02_103791","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000301_02_103791","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000301_02_103796","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000301_02_103799","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000302_02_103806","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000302_02_103812","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000302_02_103812","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000303_02_103816","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000304_02_103821","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000304_02_103821","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000305_02_103822","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000305_02_103829","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000305_02_103829","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000305_02_103832","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000306_05_103854","DIOXIN",319,"TMDL","Willamette"
"OR_SR_1709000306_05_103854","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000306_05_103854","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000306_05_103854","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000402_02_104588","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000405_02_103868","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000406_02_103871","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000407_02_103884","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000407_02_103884","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000407_02_103884","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000501_02_103892","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000501_02_103892","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000502_02_103899","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000503_02_103906","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000503_02_103906","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000506_02_103925","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000506_02_103925","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000506_02_103927","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000506_02_103927","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000506_02_103927","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000506_02_103930","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000506_02_103930","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000701_02_103999","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000701_02_104591","DISSOLVED OXYGEN",2036,"TMDL","Willamette"
"OR_SR_1709000701_05_104005","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000702_02_104007","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000703_02_104008","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000703_02_104012","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000703_04_104013","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000703_04_104013","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000703_04_104013","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000703_05_104014","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000703_05_104014","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000703_05_104014","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000703_88_104015","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000703_88_104015","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000703_88_104015","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000704_02_104017","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000704_02_104018","CHLOROPHYLL-A",1936,"TMDL","Willamette"
"OR_SR_1709000704_02_104018","DISSOLVED OXYGEN",1936,"TMDL","Willamette"
"OR_SR_1709000704_02_104018","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_SR_1709000704_02_104018","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000704_02_104018","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000704_02_104018","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000704_02_104018","PH",1936,"TMDL","Willamette"
"OR_SR_1709000704_02_104018","TEMPERATURE",1936,"TMDL","Willamette"
"OR_SR_1709000704_02_104597","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000704_02_104597","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000704_02_104597","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000704_88_104019","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000704_88_104019","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000704_88_104020","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000704_88_104020","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000704_88_104020","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000801_02_104028","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000802_02_104034","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000802_02_104034","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000802_02_104035","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000802_02_104603","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000803_02_104037","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000804_02_104047","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000805_02_104049","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000805_02_104050","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000806_02_104052","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000807_02_104060","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000807_02_104061","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000807_02_104061","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000807_02_104061","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000901_02_104062","DISSOLVED OXYGEN",2037,"TMDL","Willamette"
"OR_SR_1709000901_02_104062","DISSOLVED OXYGEN",35888,"TMDL","Willamette"
"OR_SR_1709000901_02_104064","AMMONIA",2037,"TMDL","Willamette"
"OR_SR_1709000901_02_104064","DISSOLVED OXYGEN",2037,"TMDL","Willamette"
"OR_SR_1709000901_02_104064","DISSOLVED OXYGEN",35888,"TMDL","Willamette"
"OR_SR_1709000901_02_104064","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000901_02_104064","ESCHERICHIA COLI (E. COLI)",35888,"TMDL","Willamette"
"OR_SR_1709000901_02_104064","IRON",35888,"TMDL","Willamette"
"OR_SR_1709000901_02_104067","DISSOLVED OXYGEN",2037,"TMDL","Willamette"
"OR_SR_1709000901_02_104067","DISSOLVED OXYGEN",35888,"TMDL","Willamette"
"OR_SR_1709000901_02_104067","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000901_02_104067","ESCHERICHIA COLI (E. COLI)",35888,"TMDL","Willamette"
"OR_SR_1709000901_02_104067","NITROGEN, NITRATE",35888,"TMDL","Willamette"
"OR_SR_1709000901_02_104068","DISSOLVED OXYGEN",2037,"TMDL","Willamette"
"OR_SR_1709000901_02_104068","DISSOLVED OXYGEN",35888,"TMDL","Willamette"
"OR_SR_1709000901_02_104068","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000901_02_104068","ESCHERICHIA COLI (E. COLI)",35888,"TMDL","Willamette"
"OR_SR_1709000901_02_104068","NITROGEN, NITRATE",35888,"TMDL","Willamette"
"OR_SR_1709000901_02_104069","DISSOLVED OXYGEN",2037,"TMDL","Willamette"
"OR_SR_1709000901_02_104069","DISSOLVED OXYGEN",35888,"TMDL","Willamette"
"OR_SR_1709000901_02_104069","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000901_02_104069","ESCHERICHIA COLI (E. COLI)",35888,"TMDL","Willamette"
"OR_SR_1709000901_02_104069","NITROGEN, NITRATE",35888,"TMDL","Willamette"
"OR_SR_1709000901_02_104595","DISSOLVED OXYGEN",2037,"TMDL","Willamette"
"OR_SR_1709000901_02_104595","DISSOLVED OXYGEN",35888,"TMDL","Willamette"
"OR_SR_1709000901_02_104595","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000901_02_104595","ESCHERICHIA COLI (E. COLI)",35888,"TMDL","Willamette"
"OR_SR_1709000901_02_104595","NITROGEN, NITRATE",35888,"TMDL","Willamette"
"OR_SR_1709000902_02_104072","DISSOLVED OXYGEN",2037,"TMDL","Willamette"
"OR_SR_1709000902_02_104072","DISSOLVED OXYGEN",35888,"TMDL","Willamette"
"OR_SR_1709000902_02_104072","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000902_02_104072","ESCHERICHIA COLI (E. COLI)",35888,"TMDL","Willamette"
"OR_SR_1709000902_02_104072","NITROGEN, NITRATE",35888,"TMDL","Willamette"
"OR_SR_1709000902_02_104073","AMMONIA",2037,"TMDL","Willamette"
"OR_SR_1709000902_02_104073","DISSOLVED OXYGEN",2037,"TMDL","Willamette"
"OR_SR_1709000902_02_104073","DISSOLVED OXYGEN",35888,"TMDL","Willamette"
"OR_SR_1709000902_02_104073","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000902_02_104073","ESCHERICHIA COLI (E. COLI)",35888,"TMDL","Willamette"
"OR_SR_1709000902_02_104073","IRON",35888,"TMDL","Willamette"
"OR_SR_1709000903_02_104074","DISSOLVED OXYGEN",2037,"TMDL","Willamette"
