"ASSESSMENT_UNIT_ID","PARAM_NAME","ACTION_ID","ACTION_TYPE","OWRD_Basin"
"OR_SR_1709000903_02_104074","DISSOLVED OXYGEN",35888,"TMDL","Willamette"
"OR_SR_1709000903_02_104074","NITROGEN, NITRATE",35888,"TMDL","Willamette"
"OR_SR_1709000903_02_104075","DISSOLVED OXYGEN",2037,"TMDL","Willamette"
"OR_SR_1709000903_02_104075","DISSOLVED OXYGEN",35888,"TMDL","Willamette"
"OR_SR_1709000903_02_104075","NITROGEN, NITRATE",35888,"TMDL","Willamette"
"OR_SR_1709000904_02_104086","NITROGEN, NITRATE",35888,"TMDL","Willamette"
"OR_SR_1709000905_02_104088","AMMONIA",2037,"TMDL","Willamette"
"OR_SR_1709000905_02_104088","DISSOLVED OXYGEN",2037,"TMDL","Willamette"
"OR_SR_1709000905_02_104088","DISSOLVED OXYGEN",35888,"TMDL","Willamette"
"OR_SR_1709000905_02_104088","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000905_02_104088","ESCHERICHIA COLI (E. COLI)",35888,"TMDL","Willamette"
"OR_SR_1709000905_02_104088","IRON",35888,"TMDL","Willamette"
"OR_SR_1709000905_02_104088","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000906_02_104091","DISSOLVED OXYGEN",35888,"TMDL","Willamette"
"OR_SR_1709000906_02_104091","NITROGEN, NITRATE",35888,"TMDL","Willamette"
"OR_SR_1709000906_02_104093","AMMONIA",2037,"TMDL","Willamette"
"OR_SR_1709000906_02_104093","DISSOLVED OXYGEN",2037,"TMDL","Willamette"
"OR_SR_1709000906_02_104093","DISSOLVED OXYGEN",35888,"TMDL","Willamette"
"OR_SR_1709000906_02_104093","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709000906_02_104093","ESCHERICHIA COLI (E. COLI)",35888,"TMDL","Willamette"
"OR_SR_1709000906_02_104093","IRON",35888,"TMDL","Willamette"
"OR_SR_1709000906_02_104093","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709000906_02_104093","NITROGEN, NITRATE",35888,"TMDL","Willamette"
"OR_SR_1709001001_02_104096","DISSOLVED OXYGEN",1936,"TMDL","Willamette"
"OR_SR_1709001001_02_104096","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_SR_1709001001_02_104096","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001001_02_104096","PH",1936,"TMDL","Willamette"
"OR_SR_1709001001_02_104096","TEMPERATURE",1936,"TMDL","Willamette"
"OR_SR_1709001002_02_104104","CHLOROPHYLL-A",1936,"TMDL","Willamette"
"OR_SR_1709001002_02_104104","DISSOLVED OXYGEN",1936,"TMDL","Willamette"
"OR_SR_1709001002_02_104104","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_SR_1709001002_02_104104","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001002_02_104104","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709001002_02_104104","PH",1936,"TMDL","Willamette"
"OR_SR_1709001002_02_104104","TEMPERATURE",1936,"TMDL","Willamette"
"OR_SR_1709001002_02_104105","DISSOLVED OXYGEN",1936,"TMDL","Willamette"
"OR_SR_1709001002_02_104105","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_SR_1709001002_02_104105","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001002_02_104105","PH",1936,"TMDL","Willamette"
"OR_SR_1709001002_02_104109","CHLOROPHYLL-A",1936,"TMDL","Willamette"
"OR_SR_1709001002_02_104109","DISSOLVED OXYGEN",1936,"TMDL","Willamette"
"OR_SR_1709001002_02_104109","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_SR_1709001002_02_104109","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001002_02_104109","PH",1936,"TMDL","Willamette"
"OR_SR_1709001002_02_104109","TEMPERATURE",1936,"TMDL","Willamette"
"OR_SR_1709001002_02_104600","DISSOLVED OXYGEN",1936,"TMDL","Willamette"
"OR_SR_1709001002_02_104600","TEMPERATURE",1936,"TMDL","Willamette"
"OR_SR_1709001003_02_104112","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_SR_1709001003_02_104112","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001003_02_104112","PH",1936,"TMDL","Willamette"
"OR_SR_1709001003_02_104114","PH",1936,"TMDL","Willamette"
"OR_SR_1709001003_02_104114","TEMPERATURE",1936,"TMDL","Willamette"
"OR_SR_1709001003_02_104120","CHLOROPHYLL-A",1936,"TMDL","Willamette"
"OR_SR_1709001003_02_104120","DISSOLVED OXYGEN",1936,"TMDL","Willamette"
"OR_SR_1709001003_02_104120","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_SR_1709001003_02_104120","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001003_02_104120","PH",1936,"TMDL","Willamette"
"OR_SR_1709001003_02_104120","TEMPERATURE",1936,"TMDL","Willamette"
"OR_SR_1709001004_02_104133","CHLOROPHYLL-A",1936,"TMDL","Willamette"
"OR_SR_1709001004_02_104133","DISSOLVED OXYGEN",1936,"TMDL","Willamette"
"OR_SR_1709001004_02_104133","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_SR_1709001004_02_104133","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001004_02_104133","PH",1936,"TMDL","Willamette"
"OR_SR_1709001004_02_104133","TEMPERATURE",1936,"TMDL","Willamette"
"OR_SR_1709001004_02_104134","CHLOROPHYLL-A",1936,"TMDL","Willamette"
"OR_SR_1709001004_02_104134","DISSOLVED OXYGEN",1936,"TMDL","Willamette"
"OR_SR_1709001004_02_104134","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_SR_1709001004_02_104134","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001004_02_104134","PH",1936,"TMDL","Willamette"
"OR_SR_1709001004_02_104134","TEMPERATURE",1936,"TMDL","Willamette"
"OR_SR_1709001004_02_104136","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_SR_1709001004_02_104136","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001004_02_104136","PH",1936,"TMDL","Willamette"
"OR_SR_1709001004_02_104137","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_SR_1709001004_02_104137","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001004_02_104137","PH",1936,"TMDL","Willamette"
"OR_SR_1709001004_02_104139","CHLOROPHYLL-A",1936,"TMDL","Willamette"
"OR_SR_1709001004_02_104139","DISSOLVED OXYGEN",1936,"TMDL","Willamette"
"OR_SR_1709001004_02_104139","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_SR_1709001004_02_104139","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001004_02_104139","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_SR_1709001004_02_104139","PH",1936,"TMDL","Willamette"
"OR_SR_1709001005_02_104140","CHLOROPHYLL-A",1936,"TMDL","Willamette"
"OR_SR_1709001005_02_104140","DISSOLVED OXYGEN",1936,"TMDL","Willamette"
"OR_SR_1709001005_02_104140","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_SR_1709001005_02_104140","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001005_02_104140","PH",1936,"TMDL","Willamette"
"OR_SR_1709001005_02_104140","TEMPERATURE",1936,"TMDL","Willamette"
"OR_SR_1709001005_02_104141","CHLOROPHYLL-A",1936,"TMDL","Willamette"
"OR_SR_1709001005_02_104141","DISSOLVED OXYGEN",1936,"TMDL","Willamette"
"OR_SR_1709001005_02_104141","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_SR_1709001005_02_104141","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001005_02_104141","PH",1936,"TMDL","Willamette"
"OR_SR_1709001005_02_104141","TEMPERATURE",1936,"TMDL","Willamette"
"OR_SR_1709001104_02_104155","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001106_02_104169","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001201_02_104170","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001201_02_104170","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709001201_02_104170","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_SR_1709001202_02_104173","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001202_02_104174","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001202_02_104174","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709001202_88_104175","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001202_88_104175","MERCURY",30674,"TMDL","Willamette"
"OR_SR_1709001202_88_104175","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_SR_1709001203_02_104176","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001203_02_104177","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001203_02_104179","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001203_02_104180","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001203_02_104181","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001203_88_104184","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_SR_1709001203_88_104184","METHYLMERCURY",30674,"TMDL","Willamette"
"OR_WS_170900010608_02_104210","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900011003_02_104223","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900020303_02_104234","MERCURY",30674,"TMDL","Willamette"
"OR_WS_170900020401_02_104238","ESCHERICHIA COLI (E. COLI)",310,"TMDL","Willamette"
"OR_WS_170900020401_02_104238","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900020403_02_104240","ESCHERICHIA COLI (E. COLI)",310,"TMDL","Willamette"
"OR_WS_170900020403_02_104240","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900020404_02_104241","ESCHERICHIA COLI (E. COLI)",310,"TMDL","Willamette"
"OR_WS_170900020404_02_104241","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900020405_02_104242","ESCHERICHIA COLI (E. COLI)",310,"TMDL","Willamette"
"OR_WS_170900020405_02_104242","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900030101_02_104243","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900030103_02_104245","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900030106_02_104248","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900030106_02_104248","MERCURY",30674,"TMDL","Willamette"
"OR_WS_170900030108_02_104250","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900030108_02_104250","MERCURY",30674,"TMDL","Willamette"
"OR_WS_170900030601_02_104287","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900030601_02_104287","MERCURY",30674,"TMDL","Willamette"
"OR_WS_170900030603_02_104290","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900050208_02_104350","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900050208_02_104350","MERCURY",30674,"TMDL","Willamette"
"OR_WS_170900070101_02_104401","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900070102_02_104403","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900070104_02_104405","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900070203_02_104411","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900070301_02_104413","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900070303_02_104415","DISSOLVED OXYGEN",2037,"TMDL","Willamette"
"OR_WS_170900070303_02_104415","DISSOLVED OXYGEN",35888,"TMDL","Willamette"
"OR_WS_170900070303_02_104415","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900070303_02_104415","ESCHERICHIA COLI (E. COLI)",35888,"TMDL","Willamette"
"OR_WS_170900070404_02_104421","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900070405_02_104422","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900080204_02_104429","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900080501_02_104439","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900090104_02_104457","DISSOLVED OXYGEN",2037,"TMDL","Willamette"
"OR_WS_170900090104_02_104457","DISSOLVED OXYGEN",35888,"TMDL","Willamette"
"OR_WS_170900090104_02_104457","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900090104_02_104457","ESCHERICHIA COLI (E. COLI)",35888,"TMDL","Willamette"
"OR_WS_170900090108_02_104461","DISSOLVED OXYGEN",2037,"TMDL","Willamette"
"OR_WS_170900090108_02_104461","DISSOLVED OXYGEN",35888,"TMDL","Willamette"
"OR_WS_170900090108_02_104461","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900090108_02_104461","ESCHERICHIA COLI (E. COLI)",35888,"TMDL","Willamette"
"OR_WS_170900090108_02_104461","NITROGEN, NITRATE",35888,"TMDL","Willamette"
"OR_WS_170900090109_02_104462","DISSOLVED OXYGEN",2037,"TMDL","Willamette"
"OR_WS_170900090109_02_104462","DISSOLVED OXYGEN",35888,"TMDL","Willamette"
"OR_WS_170900090109_02_104462","NITROGEN, NITRATE",35888,"TMDL","Willamette"
"OR_WS_170900090204_02_104467","DISSOLVED OXYGEN",2037,"TMDL","Willamette"
"OR_WS_170900090204_02_104467","DISSOLVED OXYGEN",35888,"TMDL","Willamette"
"OR_WS_170900090204_02_104467","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900090204_02_104467","ESCHERICHIA COLI (E. COLI)",35888,"TMDL","Willamette"
"OR_WS_170900090204_02_104467","NITROGEN, NITRATE",35888,"TMDL","Willamette"
"OR_WS_170900090301_02_104468","DISSOLVED OXYGEN",2037,"TMDL","Willamette"
"OR_WS_170900090301_02_104468","DISSOLVED OXYGEN",35888,"TMDL","Willamette"
"OR_WS_170900090301_02_104468","NITROGEN, NITRATE",35888,"TMDL","Willamette"
"OR_WS_170900090303_02_104470","AMMONIA",2037,"TMDL","Willamette"
"OR_WS_170900090303_02_104470","DISSOLVED OXYGEN",2037,"TMDL","Willamette"
"OR_WS_170900090303_02_104470","DISSOLVED OXYGEN",35888,"TMDL","Willamette"
"OR_WS_170900090304_02_104471","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900090304_02_104471","ESCHERICHIA COLI (E. COLI)",35888,"TMDL","Willamette"
"OR_WS_170900090502_02_104481","AMMONIA",2037,"TMDL","Willamette"
"OR_WS_170900090502_02_104481","DISSOLVED OXYGEN",2037,"TMDL","Willamette"
"OR_WS_170900090502_02_104481","DISSOLVED OXYGEN",35888,"TMDL","Willamette"
"OR_WS_170900090502_02_104481","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900090502_02_104481","ESCHERICHIA COLI (E. COLI)",35888,"TMDL","Willamette"
"OR_WS_170900100202_02_104493","DISSOLVED OXYGEN",1936,"TMDL","Willamette"
"OR_WS_170900100202_02_104493","PH",1936,"TMDL","Willamette"
"OR_WS_170900100204_02_104495","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_WS_170900100204_02_104495","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900100204_02_104495","PH",1936,"TMDL","Willamette"
"OR_WS_170900100204_02_104495","TEMPERATURE",1936,"TMDL","Willamette"
"OR_WS_170900100302_02_104499","TEMPERATURE",1936,"TMDL","Willamette"
"OR_WS_170900100307_02_104504","PH",1936,"TMDL","Willamette"
"OR_WS_170900100401_02_104506","CHLOROPHYLL-A",1936,"TMDL","Willamette"
"OR_WS_170900100401_02_104506","DISSOLVED OXYGEN",1936,"TMDL","Willamette"
"OR_WS_170900100401_02_104506","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_WS_170900100401_02_104506","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900100401_02_104506","MERCURY",30674,"TMDL","Willamette"
"OR_WS_170900100401_02_104506","PH",1936,"TMDL","Willamette"
"OR_WS_170900100401_02_104506","TEMPERATURE",1936,"TMDL","Willamette"
"OR_WS_170900100402_02_104507","CHLOROPHYLL-A",1936,"TMDL","Willamette"
"OR_WS_170900100402_02_104507","DISSOLVED OXYGEN",1936,"TMDL","Willamette"
"OR_WS_170900100402_02_104507","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_WS_170900100402_02_104507","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900100402_02_104507","MERCURY",30674,"TMDL","Willamette"
"OR_WS_170900100402_02_104507","PH",1936,"TMDL","Willamette"
"OR_WS_170900100403_02_104508","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_WS_170900100403_02_104508","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900100403_02_104508","PH",1936,"TMDL","Willamette"
"OR_WS_170900100404_02_104509","PH",1936,"TMDL","Willamette"
"OR_WS_170900100501_02_104512","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_WS_170900100501_02_104512","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900100501_02_104512","PH",1936,"TMDL","Willamette"
"OR_WS_170900100502_02_104513","CHLOROPHYLL-A",1936,"TMDL","Willamette"
"OR_WS_170900100502_02_104513","DISSOLVED OXYGEN",1936,"TMDL","Willamette"
"OR_WS_170900100502_02_104513","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_WS_170900100502_02_104513","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900100502_02_104513","MERCURY",30674,"TMDL","Willamette"
"OR_WS_170900100502_02_104513","PH",1936,"TMDL","Willamette"
"OR_WS_170900100502_02_104513","TEMPERATURE",1936,"TMDL","Willamette"
"OR_WS_170900100504_02_104515","CHLOROPHYLL-A",1936,"TMDL","Willamette"
"OR_WS_170900100504_02_104515","DISSOLVED OXYGEN",1936,"TMDL","Willamette"
"OR_WS_170900100504_02_104515","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_WS_170900100504_02_104515","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900100504_02_104515","PH",1936,"TMDL","Willamette"
"OR_WS_170900110606_02_104548","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900110607_02_104549","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900120101_02_104550","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900120101_02_104550","MERCURY",30674,"TMDL","Willamette"
"OR_WS_170900120102_02_104551","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900120103_02_104552","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900120103_02_104552","MERCURY",30674,"TMDL","Willamette"
"OR_WS_170900120104_02_104553","CHLOROPHYLL-A",1936,"TMDL","Willamette"
"OR_WS_170900120104_02_104553","DISSOLVED OXYGEN",1936,"TMDL","Willamette"
"OR_WS_170900120104_02_104553","ESCHERICHIA COLI (E. COLI)",1936,"TMDL","Willamette"
"OR_WS_170900120104_02_104553","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900120104_02_104553","MERCURY",30674,"TMDL","Willamette"
"OR_WS_170900120104_02_104553","PH",1936,"TMDL","Willamette"
"OR_WS_170900120201_02_104554.1","CHLOROPHYLL-A",321,"TMDL","Willamette"
"OR_WS_170900120201_02_104554.1","DISSOLVED OXYGEN",321,"TMDL","Willamette"
"OR_WS_170900120201_02_104554.1","LEAD",321,"TMDL","Willamette"
"OR_WS_170900120201_02_104554.1","PH",321,"TMDL","Willamette"
"OR_WS_170900120201_02_104554.2","CHLOROPHYLL-A",321,"TMDL","Willamette"
"OR_WS_170900120201_02_104554.2","DISSOLVED OXYGEN",321,"TMDL","Willamette"
"OR_WS_170900120201_02_104554.2","LEAD",321,"TMDL","Willamette"
"OR_WS_170900120201_02_104554.2","PH",321,"TMDL","Willamette"
"OR_WS_170900120202_02_104555","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900120202_02_104555","MERCURY",30674,"TMDL","Willamette"
"OR_WS_170900120302_02_104558","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900120305_02_104561","ESCHERICHIA COLI (E. COLI)",30674,"TMDL","Willamette"
"OR_WS_170900120305_02_104561","MERCURY",30674,"TMDL","Willamette"
