AU_ID,ben_use_code
OR_SR_1712000601_05_106494,5
OR_WS_171002010103_05_106209,5
OR_LK_1707010511_88_100135,88
OR_SR_1710020601_02_105055,2
OR_SR_1710020407_02_105987,2
OR_SR_1710030906_02_106343,2
OR_WS_170900120303_02_104559,2
OR_SR_1709000503_02_103906,2
OR_SR_1710030803_02_105795,2
OR_WS_170900040403_02_104324,2
OR_WS_170502030105_05_103155,5
OR_WS_170703010201_05_102275,5
OR_SR_1708000108_88_100671,88
OR_WS_170601060503_02_103543,2
OR_SR_1710020305_05_106214,5
OR_WS_171200020306_05_106559,5
OR_SR_1709000602_02_103941,2
OR_SR_1707010306_02_101483,2
OR_SR_1710020305_05_105912,5
OR_SR_1709000703_05_104014,5
OR_SR_1707020303_05_101626,5
OR_WS_170900110606_02_104548,2
OR_WS_170502030404_05_103171,5
OR_SR_1705011702_05_103270,5
OR_WS_170703070101_05_102544,5
OR_EB_1710030404_01_100286,2
OR_WS_171003070106_02_105716,2
OR_WS_170501161101_05_103019,5
OR_WS_170601041102_02_103479,2
OR_WS_171002030206_05_106105,5
OR_SR_1706010203_02_103293,2
OR_SR_1708000302_88_100669,88
OR_CL_1710030605_104715,3
OR_SR_1706010411_02_103338,2
OR_SR_1707030401_05_101759,5
OR_WS_170702020202_05_102093,5
OR_WS_170900090502_02_104481,2
OR_WS_170900030101_02_104243,2
OR_WS_170703010206_05_102280,5
OR_LK_1705011006_05_100541,5
OR_SR_1710031008_02_104645,2
OR_WS_170702010502_05_102039,5
OR_SR_1709001004_02_104136,2
OR_WS_171002050702_02_106172,2
OR_SR_1708000602_05_103678,5
OR_SR_1709000704_88_104020,88
OR_CL_1710020102_106279,3
OR_WS_171003080110_02_105768,2
OR_SR_1708000102_02_103602,2
OR_WS_170900030108_02_104250,2
OR_CL_1710020410_106244,3
OR_WS_180200010202_05_102684,5
OR_SR_1801020206_05_106977,5
OR_WS_170601060206_02_103525,2
OR_SR_1710020309_05_105941,5
OR_SR_1710030404_02_104957,2
OR_SR_1710030701_02_105462,2
OR_EB_1710031205_01_100302,2
OR_SR_1710030801_02_105823,2
OR_SR_1710020507_02_106060,2
OR_WS_171002040707_02_106179,2
OR_SR_1710020404_02_105967,2
OR_WS_170703011003_05_102324,5
OR_SR_1710020401_02_105951,2
OR_CL_1710020508_106269,3
OR_WS_170900050208_02_104350,2
OR_SR_1709001103_02_104150,2
OR_SR_1709000302_02_103808,2
OR_SR_1709000401_02_103857,2
OR_WS_170501161305_05_103032,5
OR_SR_1707010403_02_101495,2
OR_SR_1706010401_02_103310,2
OR_SR_1709000503_02_103907,2
OR_SR_1707020302_05_102577,5
OR_WS_170703040601_05_102435,5
OR_SR_1709000306_02_103844,2
OR_SR_1709000401_02_103856,2
OR_WS_170800010701_02_103651,2
OR_SR_1710020506_02_106052,2
OR_WS_170701030206_02_101890,2
OR_WS_171003060105_02_106330,2
OR_SR_1709000202_02_103756,2
OR_WS_171003060106_02_105009,2
OR_CL_1710020102_106278,3
OR_SR_1709000107_02_103728,2
OR_WS_171002050402_02_106158,2
OR_SR_1710020502_02_106029,2
OR_WS_170900090304_02_104471,2
OR_SR_1707020208_05_101608,5
OR_SR_1709000403_02_104590,2
OR_CL_1710020410_106249,2
OR_SR_1706010402_02_103313,2
OR_WS_170703040403_05_102432,5
OR_SR_1709000703_88_104015,88
OR_SR_1708000107_02_103617,2
OR_SR_1710020404_02_105974,2
OR_SR_1710020701_02_106373,2
OR_WS_171003100502_02_106318,2
OR_WS_171200070305_05_106773,5
OR_CL_1710031206_104712,3
OR_SR_1709001106_02_104167,2
OR_SR_1709001002_02_104600,2
OR_EB_1710030604_01_100303,2
OR_SR_1710020407_02_105985,2
OR_CL_1710031206_104714,3
OR_SR_1707020303_05_101624,5
OR_SR_1705020106_05_102790,5
OR_SR_1709001202_88_104175,88
OR_WS_171003120303_02_104690,2
OR_WS_170703050501_05_102463,5
OR_SR_1710020503_02_106031,2
OR_SR_1710020402_02_105958,2
OR_WS_170900050404_02_104358,2
OR_SR_1707030701_05_101832,5
OR_SR_1707020208_05_102569,5
OR_WS_170701030303_02_101893,2
OR_SR_1709001001_02_104096,2
OR_SR_1712000304_05_106477,5
OR_WS_170502030106_05_103156,5
OR_SR_1707030609_05_101819,5
OR_SR_1710030708_02_105511,2
OR_WS_170601040201_02_103431,2
OR_SR_1710030212_02_105093,2
OR_EB_1710020403_01_100318,1
OR_SR_1801020406_05_106988,5
OR_SR_1710020603_02_106410,2
OR_SR_1707020403_05_101647,5
OR_WS_171200020403_05_106565,5
OR_WS_170702020802_05_102133,5
OR_LK_1710020701_02_100175,2
OR_WS_170800010802_15_103653,15
OR_WS_171003070811_02_105757,2
OR_WS_170701050505_02_102000,2
OR_WS_171003030208_02_105318,2
OR_WS_171003050101_02_105309,2
OR_WS_171002050701_02_106164,2
OR_SR_1710030201_02_105374,2
OR_LK_1709000703_02_100795,2
OR_SR_1709000105_02_103720,2
OR_SR_1707030508_05_101804,5
OR_SR_1707020414_05_101712,5
OR_SR_1710030202_02_105375,2
OR_WS_171003040308_02_105001,2
OR_WS_170703060801_05_102517,5
OR_SR_1705011613_05_102759,5
OR_WS_170501160105_05_102973,5
OR_SR_1709000108_02_103732,2
OR_WS_170601020301_02_103397,2
OR_WS_171200040205_05_106613,5
OR_SR_1709000702_02_104007,2
OR_SR_1709001203_02_104179,2
OR_SR_1802000101_05_102673,5
OR_WS_180200010105_05_102682,5
OR_WS_171003020505_02_105697,2
OR_WS_171002050502_02_106161,2
OR_SR_1709000501_02_103892,2
OR_SR_1707020203_05_101578,5
OR_LK_1705020201_05_100584,5
OR_LK_1710020504_01_100165,1
OR_WS_180102030309_05_107104,5
OR_SR_1710030708_02_105522,2
OR_WS_170501160202_05_102977,5
OR_SR_1710020304_05_105893,5
OR_SR_1708000101_02_103597,2
OR_SR_1707030402_02_101763,2
OR_SR_1709001004_02_104139,2
OR_WS_170900120102_02_104551,2
OR_WS_170900070405_02_104422,2
OR_SR_1707030309_05_101746,5
OR_SR_1710030404_02_104958,2
OR_SR_1707020205_05_101583,5
OR_WS_170601060508_02_103548,2
OR_WS_180102010401_05_107026,5
OR_EB_1710020701_01_100289,1
OR_SR_1709000906_02_104093,2
OR_SR_1710030205_02_105398,2
OR_WS_170800010101_02_103635,2
OR_LK_1707010304_02_100009,2
OR_SR_1710030502_02_106300,2
OR_WS_170703050201_05_102453,5
OR_WS_171003010404_02_105643,2
OR_WS_170601050104_02_103486,2
OR_SR_1707030109_05_101715,5
OR_SR_1710030210_02_105432,2
OR_WS_170703020106_05_102338,5
OR_WS_170501190101_05_103080,5
OR_SR_1710020101_05_105829,5
OR_EB_1710020302_01_107215,1
OR_SR_1710030601_02_104993,2
OR_WS_171003010304_02_105639,2
OR_WS_170702020401_05_102103,5
OR_SR_1705020310_05_102830,5
OR_WS_170703060702_05_102514,5
OR_SR_1710020402_02_105956,2
OR_SR_1709000602_02_103950,2
OR_WS_170702030206_05_102161,5
OR_SR_1705020303_05_102816,5
OR_SR_1709000403_02_103861,2
OR_SR_1710020701_02_104926,2
OR_WS_170502031002_05_103205,5
OR_SR_1710030706_02_105493,2
OR_SR_1801020602_05_107165,5
OR_CL_1710020310_106284,3
OR_EB_1710030308_01_107226,1
OR_WS_170502020302_05_103124,5
OR_WS_171002020101_05_106443,5
OR_WS_170900030109_02_104251,2
OR_WS_170502010603_05_103104,5
OR_LK_1709001002_02_100840,2
OR_SR_1709000403_02_103863,2
OR_SR_1709000109_02_103737,2
OR_SR_1709000402_02_104587,2
OR_LK_1707010401_02_100012,2
OR_SR_1710030107_02_105333,2
OR_SR_1801020406_05_106989,5
OR_SR_1710020302_05_105882,5
OR_SR_1710030302_02_105124,2
OR_WS_170501160101_05_102969,5
OR_WS_171200060104_05_106742,5
OR_LK_1705011607_05_100553,5
OR_WS_170900010105_02_104189,2
OR_SR_1709001201_02_104172,2
OR_SR_1710030303_02_106421,2
OR_WS_180102030101_05_107088,5
OR_WS_170900090102_02_104455,2
OR_WS_170502020107_05_103118,5
OR_WS_171003110202_02_104881,2
OR_SR_1710030601_02_105027,2
OR_WS_170900010501_02_104199,2
OR_SR_1707030104_05_102628,2
OR_WS_170900070304_02_104599,2
OR_WS_170900020404_02_104241,2
OR_SR_1710031008_02_104642,2
OR_WS_170702030106_05_102156,5
OR_SR_1706010401_02_103307,2
OR_WS_170701051104_02_102010,2
OR_SR_1709000501_02_103893,2
OR_WS_171002030101_05_106099,5
OR_SR_1710030701_02_105465,2
OR_SR_1707020210_05_101613,5
OR_WS_170702020403_05_102105,5
OR_WS_180200010301_05_102693,5
OR_SR_1706010402_02_103312,2
OR_CL_1710020310_106243,5
OR_WS_170703010202_05_102276,5
OR_CL_1710020410_106257,3
OR_SR_1707030402_02_101764,2
OR_SR_1705020309_05_102829,5
OR_SR_1707010207_16_101462,16
OR_SR_1708000108_88_100673,88
OR_WS_171002050602_00_106163,2
OR_SR_1710030211_02_105084,2
OR_SR_1709000305_02_103822,2
OR_SR_1709000901_02_104062,2
OR_WS_170900110501_02_104540,2
OR_WS_171003030705_02_105302,2
OR_WS_170900100403_02_104508,2
OR_SR_1707030109_05_101716,5
OR_SR_1604020101_05_102629,5
OR_EB_1710030403_01_107198,2
OR_WS_170900090109_02_104462,2
OR_SR_1710030702_02_105471,2
OR_LK_1707030101_05_100050,5
OR_SR_1710020501_02_106015,2
OR_WS_170703050301_05_102457,5
OR_SR_1705020106_05_102793,5
OR_SR_1706010505_02_103359,2
OR_WS_170900110306_02_104533,2
OR_WS_170701050506_02_102001,2
OR_LK_1710030404_02_100224,2
OR_WS_171003010808_02_105661,2
OR_WS_171002030902_05_106219,5
OR_SR_1707020109_05_101547,5
OR_LK_1707010106_88_100133,88
OR_WS_170601050105_02_103487,2
OR_WS_171003020205_02_105684,2
OR_WS_180102010604_05_107038,5
OR_SR_1712000703_05_106501,5
OR_WS_171003120201_02_104687,2
OR_WS_171002050703_02_106165,2
OR_SR_1709001104_02_104154,2
OR_SR_1707020207_05_101592,5
OR_WS_170701050201_02_101980,2
OR_WS_170702020102_05_102088,5
OR_SR_1709000506_02_103930,2
OR_SR_1709000404_02_104571,2
OR_SR_1709000305_02_103828,2
OR_WS_170703040402_05_102431,5
OR_SR_1709000407_02_103891,2
OR_CL_1710020102_106276,5
OR_SR_1710030707_04_105506,4
OR_WS_180102030101_05_107088,2
OR_SR_1710020701_02_104935,2
OR_WS_170900010502_02_104200,2
OR_WS_170601060203_02_103522,2
OR_SR_1707010301_02_101469,2
OR_SR_1710020408_02_105996,2
OR_CL_1710030605_105043,3
OR_SR_1710031003_02_104796,2
OR_WS_170502020301_05_103123,5
OR_WS_171003100802_02_104680,2
OR_WS_171200070304_05_106772,5
OR_WS_171200070102_05_106764,5
OR_SR_1708000102_02_103600,2
OR_SR_1710030108_02_105338,2
OR_WS_170900070104_02_104405,2
OR_SR_1709000202_02_103775,2
OR_WS_170701050503_02_101998,2
OR_WS_171002070102_02_106386,2
OR_SR_1709000804_02_104047,2
OR_LK_1709000107_02_100699,2
OR_SR_1707020203_05_101574,5
OR_EB_1710020607_01_107222,1
OR_WS_180200010104_05_102681,5
OR_WS_170703070205_05_102557,5
OR_SR_1710030108_02_105341,2
OR_SR_1710030801_02_105534,2
OR_LK_1709000402_02_100745,2
OR_LK_1710020606_02_100168,2
OR_SR_1709000608_02_103994,2
OR_WS_171002050202_02_106151,2
OR_SR_1710030203_02_105389,2
OR_WS_171200060103_05_106741,5
OR_SR_1710020401_02_105950,2
OR_SR_1709001002_02_104104,2
OR_WS_170900080501_02_104439,2
OR_SR_1710020406_02_105980,2
OR_SR_1710020506_02_106054,2
OR_WS_170703060202_05_102504,5
OR_SR_1710020603_02_105061,2
OR_EB_1710020309_01_100297,5
OR_WS_170800030406_05_103657,5
OR_WS_171002030903_05_106125,5
OR_WS_170703020205_05_102343,5
OR_SR_1707020206_05_101590,5
OR_WS_170703051102_05_102501,5
OR_WS_170701020104_16_101866,16
OR_LK_1707010106_88_100132,88
OR_SR_1710030504_02_104985,2
OR_WS_170900040301_02_104314,2
OR_SR_1707010211_16_101466,16
OR_SR_1709001004_02_104134,2
OR_SR_1709000903_02_104075,2
OR_WS_170800010506_11_103650,11
OR_LK_1707010106_88_100146,88
OR_WS_170800010401_02_103643,2
OR_SR_1710020504_02_106045,2
OR_WS_170800010803_15_103654,15
OR_SR_1710030213_02_105102,2
OR_WS_180102010502_05_107033,5
OR_SR_1709000403_02_103864,2
OR_SR_1709000701_02_104004,2
OR_SR_1708000602_05_100322,5
OR_WS_171003030204_02_105278,2
OR_SR_1712000602_05_106498,5
OR_LK_1710030404_02_100220,2
OR_WS_170900050604_02_104362,2
OR_SR_1710030206_02_105417,2
OR_WS_170703010909_05_102320,5
OR_SR_1710020306_05_105924,5
OR_SR_1710030504_02_106381,2
OR_WS_170900080701_02_104451,2
OR_WS_171002050503_02_106173,2
OR_WS_170800010502_11_103647,11
OR_SR_1710030604_02_104630,2
OR_SR_1710020606_02_106222,2
OR_SR_1710030501_02_105238,2
OR_WS_180102040603_05_107116,5
OR_LK_1707010504_88_100139,88
OR_SR_1709001104_02_104152,2
OR_SR_1709000302_02_103806,2
OR_SR_1801020204_05_106973,5
OR_SR_1710030301_02_105440,2
OR_SR_1707010201_16_101456,16
OR_WS_170900020303_02_104234,2
OR_SR_1710030205_02_106333,99
OR_SR_1710030801_02_105548,2
OR_WS_170702040304_05_102199,5
OR_CL_1710030605_105038,3
OR_SR_1706010403_02_103317,2
OR_SR_1705020307_05_102822,5
OR_SR_1706010405_02_103326,2
OR_WS_170601041003_02_103476,2
OR_SR_1710020304_05_105903,5
OR_WS_170800010803_15_103654,2
OR_SR_1710030505_02_104991,2
OR_SR_1710030302_02_105111,2
OR_WS_170703010904_05_102315,5
OR_SR_1709000901_02_104595,2
OR_SR_1709000906_02_104091,2
OR_EB_1710020407_01_107219,1
OR_SR_1712000601_05_106496,5
OR_SR_1712000704_05_106502,5
OR_SR_1707010211_16_101465,16
OR_WS_171003010504_02_105646,2
OR_SR_1709000806_02_104052,2
OR_WS_170702030201_05_102157,5
OR_WS_170702020103_05_102089,5
OR_WS_170900120104_02_104553,2
OR_SR_1707010503_02_101507,2
OR_SR_1710030301_02_105436,2
OR_WS_170900030604_02_104291,2
OR_SR_1710020504_02_106042,2
OR_SR_1709000109_02_103743,2
OR_WS_170703070102_05_102545,5
OR_WS_170502031102_05_103212,5
OR_SR_1707010313_02_101492,2
OR_SR_1707010401_02_102605,2
OR_SR_1705020201_05_102802,5
OR_SR_1705020306_05_102821,5
OR_SR_1710030111_02_106415,2
OR_WS_171003070809_02_105755,2
OR_WS_170703010104_05_102269,5
OR_WS_170703010703_05_102299,5
OR_SR_1710031202_02_104653,2
OR_WS_170601060407_02_103539,2
OR_SR_1705020201_05_102800,5
OR_WS_170900070102_02_104403,2
OR_SR_1707020208_05_101603,5
OR_WS_170900010607_02_104209,2
OR_EB_1710020302_01_107216,1
OR_CL_1710020410_106250,3
OR_SR_1709001104_02_104155,2
OR_SR_1710031002_04_104794,4
OR_WS_171003100803_02_104698,1
OR_WS_171003100402_02_104873,2
OR_SR_1707030403_05_102575,5
OR_SR_1707030502_05_102581,5
OR_SR_1709000802_02_104035,2
OR_SR_1710030207_02_104748,2
OR_SR_1710030110_02_105364,2
OR_SR_1710030204_02_105393,2
OR_WS_170900010703_02_104213,2
OR_EB_1710020302_01_100295,1
OR_WS_170900100502_02_104513,2
OR_LK_1707010504_88_100137,88
OR_WS_171003040204_02_106398,2
OR_WS_170502030903_05_103201,5
OR_WS_170701050301_02_101984,2
OR_WS_170702020708_05_102128,5
OR_SR_1709000404_02_104575,2
OR_WS_170900030504_02_104278,2
OR_WS_171003100601_02_106319,2
OR_SR_1710030904_02_105618,2
OR_WS_170703051003_05_102496,5
OR_WS_170501161103_05_103021,5
OR_SR_1709001002_02_104105,2
OR_SR_1709000506_02_103927,2
OR_WS_170702010501_05_102038,5
OR_WS_170502010604_05_103105,5
OR_WS_170703040304_05_102427,5
OR_SR_1708000309_04_100666,4
OR_WS_171002020106_05_106445,5
OR_SR_1708000305_05_103619,5
OR_EB_1710030403_01_100285,1
OR_SR_1710020306_05_105929,5
OR_WS_170703010910_05_102626,5
OR_WS_171002030504_05_106117,5
OR_SR_1710030212_02_105098,2
OR_WS_171002050404_02_106175,2
OR_SR_1709000304_02_103821,2
OR_SR_1710030302_05_105126,5
OR_SR_1709000903_02_104074,2
OR_LK_1707010312_02_100011,2
OR_SR_1710020206_05_105864,5
OR_SR_1706010204_02_103295,2
OR_WS_170900070404_02_104421,2
OR_WS_171003120301_02_104688,2
OR_WS_170601040206_02_103436,2
OR_WS_171003110801_02_104896,2
OR_CL_1710020310_106238,3
OR_SR_1710020503_02_106212,2
OR_SR_1710030301_02_106418,2
OR_LK_1707010114_88_100141,88
OR_WS_171002030406_05_106217,5
OR_WS_171002030901_05_106190,5
OR_WS_171200060301_05_106747,5
OR_SR_1709000306_02_103838,2
OR_EB_1710020403_01_107232,1
OR_CL_1710020410_106252,1
OR_SR_1709000107_02_103727,2
OR_WS_170502031001_05_103204,5
OR_SR_1710020604_02_106062,2
OR_SR_1710030107_02_105336,2
OR_WS_170502030901_05_103199,5
OR_SR_1708000309_04_100662,4
OR_SR_1709001003_02_104114,2
OR_SR_1709000203_02_103782,2
OR_SR_1709000110_02_103749,2
OR_CL_1710020102_106279,5
OR_WS_170900090108_02_104461,2
OR_WS_171003060202_02_104671,2
OR_SR_1707010305_02_101480,99
OR_SR_1710030501_02_104962,2
OR_WS_171003060203_02_104700,2
OR_WS_171002040903_02_106177,2
OR_SR_1705020205_05_102805,5
OR_SR_1710020304_05_105897,5
OR_CL_1710020410_106247,3
OR_WS_170703010207_05_102281,5
OR_EB_1710020506_01_107230,1
OR_CL_1710020508_105033,3
OR_SR_1707010302_02_101478,2
OR_WS_170900030603_02_104290,2
OR_SR_1710020606_02_106078,2
OR_WS_170502010106_05_103227,5
OR_SR_1707030610_05_101824,5
OR_SR_1710030502_02_104973,2
OR_SR_1710020409_02_106000,2
OR_WS_170601040104_02_103425,2
OR_SR_1707010310_02_101488,2
OR_WS_171200050203_05_106659,5
OR_SR_1709000904_02_104086,2
OR_SR_1710030301_02_106418,5
OR_SR_1705011601_05_102746,5
OR_WS_170703060901_05_102522,5
OR_WS_170900100404_02_104509,2
OR_SR_1709000703_04_104013,4
OR_SR_1707020203_05_101576,5
OR_SR_1709000703_02_104008,2
OR_SR_1706010411_02_103339,2
OR_WS_171200030205_05_106597,5
OR_WS_170900070101_02_104401,2
OR_WS_170502030602_05_103182,5
OR_EB_1710031008_01_100280,1
OR_WS_170601041101_02_103478,2
OR_SR_1705020206_05_102808,5
OR_SR_1709000603_02_103957,2
OR_WS_170502010608_05_103109,5
OR_WS_170900010505_02_104202,2
OR_WS_170900030507_02_104281,2
OR_SR_1801020409_05_107184,5
OR_WS_170703040701_05_102443,5
OR_SR_1710030601_02_104618,2
OR_WS_171200070301_05_106769,5
OR_SR_1710020502_02_106020,2
OR_SR_1710030802_04_105816,4
OR_SR_1709000306_02_103851,2
OR_EB_1710020403_01_107231,1
OR_WS_170900100204_02_104495,NULL
