AU_ID,ben_use_code
OR_WS_170800030503_05_103660,5
OR_SR_1709000201_02_103752,2
OR_WS_170502030503_05_103178,5
OR_WS_171200020404_05_106566,5
OR_SR_1707010207_05_101461,16
OR_WS_170900030606_02_104294,2
OR_SR_1706010402_02_103314,2
OR_EB_1710020410_01_100313,1
OR_SR_1710020701_02_106374,2
OR_SR_1709000402_02_104588,2
OR_EB_1710020407_01_107218,1
OR_WS_170601041104_02_103481,2
OR_WS_170502010605_05_103106,5
OR_SR_1709000403_02_104589,2
OR_WS_170501161302_05_103029,5
OR_WS_180102030102_05_107089,5
OR_SR_1709000302_02_103812,2
OR_WS_170601040507_02_103455,2
OR_SR_1707030405_05_101770,5
OR_SR_1709000306_02_103842,2
OR_SR_1709000404_02_104574,2
OR_WS_170701050501_02_101996,2
OR_WS_170900110103_02_104518,2
OR_WS_171002060402_02_106167,2
OR_WS_170900080204_02_104429,2
OR_WS_170900040104_02_104303,2
OR_SR_1710020201_05_106441,5
OR_SR_1710020408_02_105994,2
OR_SR_1710030804_04_106341,4
OR_WS_170703020105_05_102337,5
OR_WS_170900120201_02_104554,2
OR_SR_1707010306_02_101481,2
OR_WS_171003010801_02_105655,2
OR_SR_1709000306_05_103854,2
OR_WS_170900070303_02_104415,2
OR_WS_171002050501_02_106160,2
OR_CL_1710030405_105049,3
OR_SR_1710030602_02_104623,2
OR_WS_171003080105_02_105763,2
OR_WS_170502030204_05_103160,5
OR_SR_1709000505_02_103921,2
OR_WS_170601040103_02_103424,2
OR_WS_170701050404_02_101993,2
OR_WS_170501150203_05_102968,5
OR_WS_171003060103_02_104669,2
OR_WS_170900010102_02_104186,2
OR_SR_1710030209_02_104762,2
OR_WS_170703020102_05_102334,5
OR_WS_170702030207_05_102162,5
OR_WS_171002060803_02_106438,2
OR_WS_171200060404_05_106752,5
OR_SR_1710030205_02_105399,2
OR_WS_170703010305_05_102285,5
OR_LK_1710030901_02_100274,2
OR_WS_171003110201_02_104880,2
OR_SR_1707030103_05_101713,5
OR_SR_1709000106_02_103722,2
OR_WS_180102030105_05_107092,5
OR_SR_1709001101_02_104142,2
OR_SR_1708000101_02_103596,2
OR_SR_1705011607_05_102752,5
OR_SR_1709000204_02_103786,2
OR_SR_1710030604_02_104635,2
OR_SR_1709001203_02_104176,2
OR_WS_170703010101_05_102266,5
OR_WS_170900100501_02_104512,2
OR_CL_1710030405_105041,3
OR_WS_170900030103_02_104245,2
OR_WS_170900110201_02_104523,2
OR_SR_1707020302_05_101622,5
OR_SR_1710030604_02_104634,2
OR_SR_1712000205_05_106470,5
OR_SR_1710030502_02_104966,2
OR_SR_1710031204_02_104658,2
OR_WS_170702020402_05_102104,5
OR_WS_170900070204_02_104412,2
OR_EB_1710020607_01_107221,1
OR_SR_1710030502_02_106302,2
OR_LK_1707030609_05_100125,5
OR_SR_1710031004_04_104821,4
OR_WS_170501100704_05_102963,5
OR_SR_1709001106_02_104169,2
OR_SR_1710030601_02_104996,2
OR_SR_1710030204_02_105392,2
OR_SR_1706010403_02_103316,2
OR_WS_171003070104_02_105714,2
OR_SR_1709000306_02_103839,2
OR_SR_1709000109_02_103747,2
OR_SR_1710030205_02_105394,2
OR_EB_1710030505_01_107209,2
OR_WS_170703060201_05_102503,5
OR_WS_170703010109_05_102274,5
OR_SR_1710030502_02_104609,2
OR_SR_1707030203_05_101720,5
OR_SR_1707030202_05_101719,5
OR_SR_1707010301_02_101470,2
OR_SR_1707030110_05_102624,5
OR_WS_170501170603_05_103065,5
OR_SR_1707020208_05_101607,5
OR_WS_171003060104_02_106331,2
OR_SR_1709000502_02_103899,2
OR_WS_170900110204_02_104526,2
OR_WS_170701051106_02_102614,2
OR_WS_170900030601_02_104287,2
OR_LK_1709000701_02_100781,2
OR_WS_171003060102_02_104668,2
OR_EB_1710020308_01_100298,1
OR_WS_170900040105_02_104304,2
OR_SR_1709000102_02_103715,2
OR_SR_1709000203_02_104585,2
OR_SR_1707010506_02_101511,2
OR_WS_171003120302_02_104689,2
OR_WS_170900060205_02_104371,2
OR_SR_1710030205_02_105397,2
OR_SR_1706010401_02_103308,2
OR_WS_170703040306_05_102587,5
OR_SR_1710030504_02_104981,2
OR_WS_171003010702_02_105651,2
OR_SR_1707020207_05_101598,5
OR_SR_1710030601_02_106304,2
OR_SR_1710020302_05_105869,5
OR_WS_170701050306_02_101989,2
OR_WS_170703020101_05_102333,5
OR_WS_170702020306_05_102102,5
OR_WS_180102020406_05_107059,5
OR_SR_1710020204_05_105835,5
OR_WS_170701050701_02_102005,2
OR_WS_171003120502_02_104695,2
OR_SR_1710030706_02_105492,2
OR_SR_1710030211_02_105320,2
OR_SR_1710020502_02_106021,2
OR_WS_170703030901_05_102406,5
OR_SR_1710030107_02_105337,2
OR_SR_1707030501_02_101787,2
OR_SR_1801020106_05_106967,5
OR_WS_171003120103_02_106324,2
OR_SR_1710030202_02_105379,2
OR_SR_1705010804_02_102719,5
OR_WS_170703010911_05_102321,5
OR_SR_1707020302_05_101618,5
OR_SR_1707010207_05_101461,5
OR_WS_171200060202_05_106746,5
OR_WS_170703030703_05_102401,5
OR_WS_170701030301_02_101891,99
OR_WS_170703050204_05_102455,5
OR_SR_1709000602_02_103948,2
OR_WS_170900040205_02_104309,2
OR_WS_170900010106_02_104190,2
OR_SR_1706010402_02_103315,2
OR_SR_1710030205_02_106333,2
OR_WS_171003070807_02_105753,2
OR_SR_1707010303_02_101479,2
OR_WS_170900100504_02_104515,2
OR_EB_1710030505_01_100284,1
OR_WS_171003070109_02_105800,2
OR_WS_170501160203_05_102978,5
OR_SR_1710030204_02_105390,2
OR_WS_171200010105_05_106514,5
OR_SR_1710030304_02_105151,2
OR_WS_170601040904_02_103472,2
OR_SR_1712000207_05_106473,5
OR_LK_1710030801_02_100257,2
OR_SR_1710020304_05_105898,5
OR_SR_1707010507_02_101512,2
OR_WS_180200010207_05_102689,5
OR_SR_1705020302_05_102815,5
OR_LK_1801020604_05_100491,5
OR_SR_1709001201_02_104171,2
OR_SR_1707030111_02_101718,2
OR_SR_1709000108_02_103730,2
OR_SR_1707030609_05_101821,5
OR_SR_1709000109_02_103735,2
OR_WS_171003010706_02_105654,2
OR_WS_170703010707_05_102302,5
OR_SR_1710020304_05_105901,5
OR_WS_171002030403_05_106111,5
OR_WS_170702020803_05_102134,5
OR_SR_1710020507_02_106061,2
OR_SR_1710030404_02_104955,2
OR_WS_170702030205_05_102160,5
OR_SR_1709000306_05_103854,5
OR_SR_1705020208_05_102810,5
OR_SR_1709000601_02_103935,2
OR_WS_170702020201_05_102092,5
OR_SR_1710030301_02_105442,2
OR_WS_170502020804_05_103145,5
OR_WS_180102041202_05_107133,5
OR_WS_171002060804_02_106406,2
OR_WS_180102010103_05_107012,5
OR_WS_171003070204_02_105825,2
OR_SR_1709001004_02_104137,2
OR_SR_1710030601_02_104615,2
OR_SR_1709000602_02_103949,2
OR_SR_1710020303_05_105885,5
OR_WS_170502031004_05_103207,5
OR_SR_1709000701_05_104005,5
OR_LK_1801020303_05_100375,5
OR_SR_1709000604_02_103969,2
OR_SR_1710030202_02_105376,2
OR_SR_1706010202_02_103292,2
OR_WS_170703010702_05_102298,5
OR_SR_1710020502_02_106024,2
OR_WS_170900040402_02_104323,2
OR_SR_1707020206_05_101588,5
OR_WS_170900050301_02_104351,2
OR_WS_170900090204_02_104467,2
OR_SR_1709000105_02_104579,2
OR_WS_171200051405_05_106713,5
OR_WS_170601041001_02_103474,2
OR_SR_1710030902_02_105599,2
OR_EB_1710020506_01_100291,1
OR_WS_171200020501_05_106567,5
OR_SR_1710030801_02_105545,2
OR_SR_1710030305_02_105158,2
OR_EB_1710020408_01_100294,1
OR_WS_171002060301_02_105629,2
OR_SR_1709000703_02_104012,2
OR_SR_1710020407_02_106213,2
OR_WS_170701050504_02_101999,2
OR_SR_1710020506_02_106053,2
OR_CL_1710020410_106249,3
OR_LK_1708000108_15_100639,15
OR_WS_170900090601_02_104482,2
OR_SR_1710020306_05_105925,5
OR_CL_1710020102_106275,3
OR_WS_170703070401_05_102563,5
OR_WS_171003030201_02_105322,2
OR_WS_171003020401_02_105691,2
OR_WS_170502020106_05_103117,5
OR_SR_1710020608_02_105080,2
OR_SR_1709001102_02_104147,2
OR_LK_1710030404_02_100222,2
OR_WS_170900020405_02_104242,2
OR_WS_170703010906_05_102317,5
OR_SR_1707010201_05_101455,5
OR_WS_170900100302_02_104499,2
OR_WS_180102060401_05_107143,5
OR_WS_170701040101_02_101951,2
OR_EB_1710020408_01_107217,1
OR_SR_1705010707_05_102716,5
OR_SR_1709001003_02_104112,2
OR_SR_1709000802_02_104604,99
OR_SR_1710020406_02_105981,99
OR_LK_1705020311_05_100605,5
OR_SR_1709000704_02_104018,2
OR_SR_1709000807_02_104060,2
OR_WS_171003010805_02_105658,2
OR_WS_170900090104_02_104457,2
OR_SR_1710030708_02_105521,2
OR_WS_171002050302_02_106156,2
OR_WS_171003011001_02_105666,2
OR_EB_1710020504_01_107197,1
OR_WS_170900040502_02_104326,2
OR_EB_1710020206_01_107214,1
OR_WS_170900010905_02_104220,2
OR_SR_1710031202_02_104655,2
OR_WS_170501150104_05_103269,5
OR_WS_170501170603_05_103065,NULL
OR_SR_1710020307_05_105939,5
OR_SR_1709000602_02_103955,2
OR_SR_1707020107_05_101538,5
OR_WS_171003030205_02_105279,2
OR_SR_1709000407_02_103889,2
OR_WS_170601041002_02_103475,2
OR_WS_171200050205_05_106931,5
OR_WS_171002040703_02_106138,2
OR_SR_1707020208_05_101601,5
OR_SR_1710020701_02_104922,2
OR_WS_171003050506_02_105023,2
OR_SR_1709001101_02_104144,2
OR_WS_170900110405_02_104538,2
OR_LK_1707030602_05_100119,5
OR_SR_1801020303_88_106981,5
OR_WS_170703040303_05_102426,5
OR_SR_1710030108_02_105339,2
OR_LK_1709001202_02_100854,2
OR_WS_170601040501_02_103449,2
OR_SR_1705020106_05_102792,5
OR_SR_1709000202_02_103766,2
OR_WS_170900080202_02_104427,2
OR_SR_1707010304_02_102606,2
OR_SR_1709000805_02_104050,2
OR_WS_170702030103_05_102153,5
OR_CL_1710030405_105050,3
OR_WS_170900010904_02_104219,2
OR_SR_1709000110_02_104584,2
OR_SR_1710031203_02_104656,2
OR_WS_170601040803_02_103467,2
OR_SR_1710030108_02_105342,2
OR_SR_1710030801_02_105538,2
OR_SR_1710020408_02_105997,2
Crater Lake,NULL
OR_WS_170601040901_02_103469,2
OR_SR_1710020608_02_105078,2
OR_SR_1710020303_05_105886,5
OR_SR_1707020201_05_101569,5
OR_SR_1709000103_02_103716,2
OR_WS_171200060106_05_106744,5
OR_SR_1709000202_02_103779,2
OR_WS_170502020103_05_103114,5
OR_SR_1709000404_02_104576,2
OR_WS_170501160201_05_102976,5
OR_SR_1708000105_11_103688,11
OR_WS_170502020601_05_103134,5
OR_WS_170601020104_02_103388,2
OR_WS_170800010302_02_103640,2
OR_WS_170800030502_05_103659,5
OR_SR_1710030604_02_104633,2
OR_SR_1710030501_02_106376,2
OR_WS_170900110205_02_104527,2
OR_SR_1709000608_02_103996,2
OR_SR_1710020402_02_105954,2
OR_WS_170900070402_02_104419,2
OR_SR_1710030207_02_105419,2
OR_SR_1709000401_02_103855,2
OR_SR_1706010605_02_103375,2
OR_WS_171200090405_05_106887,5
OR_WS_170900070305_02_104416,2
OR_SR_1710030205_02_105395,2
OR_WS_170702020204_05_102095,5
OR_EB_1710020607_01_100290,1
OR_WS_180200010204_05_102686,5
OR_SR_1801020407_05_107185,5
OR_SR_1710031205_02_104663,2
OR_SR_1708000309_04_100664,4
OR_WS_171200070307_05_106775,5
OR_SR_1705020304_05_102818,5
OR_SR_1707010402_02_101494,2
OR_SR_1707020210_05_101615,5
OR_WS_170703010501_05_102291,5
OR_WS_171200020201_05_106550,5
OR_WS_170703010907_05_102318,5
OR_WS_170703010306_05_102286,5
OR_SR_1709000506_02_103925,2
OR_WS_170501190603_05_103096,5
OR_SR_1709001004_02_104133,2
OR_SR_1801020602_05_107167,5
OR_SR_1707010401_02_102604,2
OR_SR_1707030404_05_101769,5
OR_WS_170900090301_02_104468,2
OR_WS_170900040206_02_104310,2
OR_LK_1710020409_02_100164,2
OR_WS_171002020503_05_106199,5
OR_SR_1709000905_02_104088,2
OR_WS_171200060201_05_106745,5
OR_SR_1710030502_02_104975,2
OR_SR_1707020206_05_101587,5
OR_SR_1710020503_02_106032,2
OR_SR_1708000308_05_103693,5
OR_WS_170501150204_05_103272,5
OR_SR_1710030205_02_105405,2
OR_WS_171002040502_02_106182,2
OR_CL_1710020310_106236,5
OR_SR_1710030501_02_104959,2
OR_SR_1710030602_02_104621,2
OR_WS_170502020201_05_103120,5
OR_WS_170701050601_02_102002,2
OR_EB_1710020504_01_100292,1
OR_SR_1710020605_02_106411,2
OR_WS_171002030201_05_106100,5
OR_WS_170702010801_05_102055,5
OR_WS_170702020101_05_102087,5
OR_LK_1707010114_88_100143,88
OR_LK_1709000402_02_100742,2
OR_WS_170900030609_02_104297,2
OR_SR_1709000202_02_103761,2
OR_SR_1801020412_05_106990,5
OR_EB_1710030308_01_107227,1
OR_CL_1710020702_104916,3
OR_WS_170703010205_05_102279,5
OR_SR_1710030404_02_105019,2
OR_WS_170703061108_05_102539,5
OR_EB_1710030308_01_100287,1
OR_SR_1710020407_02_106452,99
OR_SR_1705020204_05_102803,5
OR_LK_1707030201_05_100082,5
OR_SR_1710030207_02_106335,2
OR_WS_171003080102_02_105760,2
OR_WS_170900120301_02_104557,2
OR_WS_171003080202_02_105815,2
OR_WS_171003010807_02_105660,2
OR_WS_171003010302_02_105638,2
OR_SR_1706010401_02_103311,2
OR_WS_170900110604_02_104546,2
OR_SR_1705011706_05_102769,5
OR_SR_1709000801_02_104028,2
OR_SR_1710030505_02_104989,2
OR_WS_170900080702_02_104452,2
OR_SR_1707010503_02_101505,2
OR_WS_171003020104_02_105678,2
OR_SR_1710030108_02_105340,2
OR_SR_1709000505_02_104564,2
OR_LK_1710030703_02_100244,2
OR_WS_170501150102_05_103233,5
OR_SR_1707030602_05_101812,5
OR_SR_1705011610_05_102756,5
,99
OR_SR_1705020106_05_102791,5
OR_SR_1707030603_05_102625,5
OR_SR_1708000101_02_103599,2
OR_SR_1707020202_05_101572,5
OR_WS_170900120101_02_104550,2
OR_SR_1710030404_02_104956,2
OR_WS_170703040602_05_102436,5
OR_SR_1710020405_02_105978,2
OR_WS_170501160301_05_102981,5
OR_WS_170601040203_02_103433,99
OR_SR_1710020206_05_105856,5
OR_SR_1705011803_05_102777,5
OR_WS_170702010403_05_102035,5
OR_SR_1710020602_02_106409,2
OR_SR_1706010502_02_103348,2
OR_SR_1710020309_05_105945,5
OR_SR_1707010512_02_101514,2
OR_WS_170900120305_02_104561,2
OR_SR_1706010405_02_103325,2
OR_SR_1710020401_02_105953,2
OR_SR_1710020305_05_105917,5
OR_SR_1710030708_02_105510,2
OR_WS_171003120404_02_104696,2
OR_WS_170601060604_02_103552,2
OR_SR_1709000202_02_103755,2
OR_WS_170701050602_02_102003,2
OR_SR_1710020406_02_105982,2
OR_WS_171003010902_02_105664,2
OR_WS_170701050703_02_102007,2
OR_SR_1710030708_02_105509,2
OR_WS_170702010206_05_102026,5
OR_WS_171200070503_05_106913,5
OR_WS_170502020805_05_103146,5
OR_CL_1710031206_104737,3
OR_EB_1710020407_01_107220,1
OR_SR_1706010503_02_103351,2
OR_EB_1710030603_01_100281,2
OR_WS_171002070101_02_106385,2
OR_WS_180102040704_05_107120,5
OR_SR_1709000101_02_103713,2
OR_CL_1710030605_104728,3
OR_SR_1710030603_02_104629,2
OR_WS_170702030301_05_102164,5
OR_SR_1710030801_05_105552,6
OR_WS_170702030302_05_102165,5
OR_SR_1710020504_02_106044,2
OR_CL_1710031206_104709,3
OR_CL_1710030405_105034,3
OR_SR_1706010604_02_103371,2
OR_SR_1707030704_05_101839,5
OR_SR_1709000602_02_103947,2
OR_SR_1710030110_02_105352,2
OR_WS_170900100401_02_104506,2
OR_WS_180102040201_05_107168,5
OR_SR_1710020302_05_105884,5
OR_WS_170702020706_05_102126,5
OR_WS_171002040802_02_106143,2
OR_SR_1710030110_02_105353,2
OR_SR_1710030213_02_105103,2
OR_SR_1710030604_02_104636,2
OR_LK_1709001203_02_100869,2
OR_SR_1707020202_05_101571,5
OR_SR_1708000107_02_103616,2
OR_SR_1709000404_02_104577,2
OR_SR_1710020305_05_105921,5
OR_SR_1705011901_05_102779,5
OR_WS_170502020104_05_103115,5
OR_LK_1707030601_02_100118,5
OR_SR_1707030503_05_101791,5
OR_SR_1707010305_02_101480,2
OR_SR_1707010302_02_101475,99
OR_WS_171200020504_05_106570,5
OR_WS_170900100202_02_104493,2
OR_WS_170703010903_05_102314,5
OR_SR_1710030303_02_106420,2
OR_SR_1705010707_05_102715,5
OR_WS_180200010201_05_102683,5
OR_LK_1707010504_88_100138,88
OR_WS_171003050401_02_106394,2
OR_SR_1709001203_02_104177,2
OR_WS_171002050301_02_106155,2
OR_LK_1801020303_05_100374,5
OR_SR_1710031104_02_104832,2
OR_SR_1707030611_05_101828,5
OR_LK_1707010102_88_100150,88
Sru Lake,NULL
OR_SR_1709001202_02_104173,2
OR_WS_171002060401_02_106166,2
OR_WS_170900120302_02_104558,2
OR_WS_170501161104_05_103022,5
OR_LK_1801020412_88_100474,88
OR_SR_1710020604_02_106066,2
OR_SR_1709000902_02_104072,2
OR_SR_1707020302_05_101623,5
OR_SR_1710020505_02_106051,2
OR_WS_170501150101_05_102966,5
OR_SR_1707020107_05_101537,5
OR_WS_171003110404_02_104885,2
OR_WS_170703060304_05_102508,5
OR_SR_1705010704_05_103214,5
OR_SR_1710030106_02_105332,2
OR_SR_1710030201_02_105373,2
OR_CL_1710020508_106260,3
OR_SR_1706010505_02_103361,2
OR_WS_170502030502_05_103177,5
OR_SR_1706010403_02_103586,2
OR_WS_170900100402_02_104507,2
OR_WS_171200010601_05_106529,5
OR_SR_1709000105_02_104580,2
OR_SR_1709000303_02_103816,2
OR_CL_1710031206_104719,3
OR_SR_1712000204_05_106469,5
OR_WS_171003100803_02_104698,2
OR_WS_170502030804_05_103194,5
OR_SR_1710020404_02_105966,2
OR_WS_170800010505_11_103669,11
OR_SR_1710020606_02_106076,2
OR_WS_170701050702_02_102006,2
OR_WS_170703040604_05_102438,5
OR_CL_1710020508_105040,3
OR_WS_171003060301_02_104672,2
OR_SR_1709000704_02_104017,2
OR_WS_170502020705_05_103141,5
OR_SR_1710020202_05_106442,5
OR_SR_1707030612_05_101830,5
OR_SR_1801020104_05_107179,5
OR_WS_180102030104_05_107091,5
OR_WS_170501150103_05_103232,5
OR_SR_1710030302_02_105113,2
OR_WS_171002050405_02_106174,2
OR_EB_1710020309_01_100296,1
OR_WS_171003021205_02_105272,2
OR_WS_170703040706_05_102448,5
OR_SR_1710030707_04_105507,4
OR_WS_170702030105_05_102155,5
OR_SR_1706010501_02_103347,2
OR_SR_1705020202_05_103265,5
OR_SR_1710030602_02_104628,2
OR_SR_1709000301_02_103799,2
OR_SR_1707020207_05_101599,5
OR_WS_171003040402_02_105002,2
OR_WS_170502020806_05_103147,5
OR_SR_1709000806_02_104056,2
OR_WS_170601060506_02_103546,2
