AU_ID,Period,num_cats
OR_WS_170501160101_05_102969,Year round,2
OR_WS_170501160102_05_102970,Year round,1
OR_WS_170501160103_05_102971,Year round,1
OR_WS_170501160104_05_102972,Year round,1
OR_WS_170501160105_05_102973,Year round,1
OR_WS_170501160201_05_102976,Year round,1
OR_WS_170501160202_05_102977,Year round,1
OR_WS_170501160203_05_102978,Year round,1
OR_WS_170501160301_05_102981,Year round,1
OR_WS_170501160502_05_102989,Year round,1
OR_WS_170501161101_05_103019,Year round,1
OR_WS_170501161102_05_103020,Year round,1
OR_WS_170501161103_05_103021,Year round,1
OR_WS_170501161104_05_103022,Year round,1
OR_WS_170501161201_05_103024,Year round,1
OR_WS_170501190101_05_103080,Year round,1
OR_WS_170502010603_05_103104,Year round,1
OR_WS_170502010605_05_103106,Year round,1
OR_WS_170502010608_05_103109,Year round,1
OR_WS_170502020101_05_103112,Year round,1
OR_WS_170502020102_05_103113,Year round,2
OR_WS_170502020103_05_103114,Year round,1
OR_WS_170502020104_05_103115,Year round,1
OR_WS_170502020106_05_103117,Year round,1
OR_WS_170502020107_05_103118,Year round,1
OR_WS_170502020201_05_103120,Year round,1
OR_WS_170502020202_05_103121,Year round,1
OR_WS_170502020301_05_103123,Year round,1
OR_WS_170502020302_05_103124,Year round,1
OR_WS_170502030101_05_103151,Year round,2
OR_WS_170502030105_05_103155,Year round,2
OR_WS_170502030106_05_103156,Year round,2
OR_WS_170502030201_05_103157,Year round,1
OR_WS_170502030204_05_103160,Year round,1
OR_WS_170502030501_05_103176,Year round,2
OR_WS_170502030502_05_103177,Year round,1
OR_WS_170502030503_05_103178,Year round,2
OR_WS_170502030504_05_103179,Year round,2
OR_WS_170502030601_05_103181,Year round,1
OR_WS_170502030602_05_103182,Year round,1
OR_WS_170502031001_05_103204,Year round,1
OR_WS_170502031002_05_103205,Year round,1
OR_WS_170502031004_05_103207,Year round,1
OR_WS_170502031007_05_103210,Year round,1
OR_WS_170601020104_02_103388,Year round,1
OR_WS_170601020202_02_103392,Spawn,1
OR_WS_170601020202_02_103392,Year round,1
OR_WS_170601020301_02_103397,Year round,1
OR_WS_170601020302_02_103398,Year round,1
OR_WS_170601040103_02_103424,Year round,1
OR_WS_170601040104_02_103425,Spawn,2
OR_WS_170601040104_02_103425,Year round,2
OR_WS_170601040106_02_103427,Spawn,1
OR_WS_170601040106_02_103427,Year round,1
OR_WS_170601040201_02_103431,Spawn,1
OR_WS_170601040201_02_103431,Year round,1
OR_WS_170601040202_02_103432,Spawn,1
OR_WS_170601040202_02_103432,Year round,1
OR_WS_170601040301_02_103437,Year round,1
OR_WS_170601040501_02_103449,Year round,1
OR_WS_170601040502_02_103450,Year round,1
OR_WS_170601040901_02_103469,Spawn,1
OR_WS_170601040901_02_103469,Year round,1
OR_WS_170601040904_02_103472,Spawn,1
OR_WS_170601040904_02_103472,Year round,1
OR_WS_170601041001_02_103474,Year round,1
OR_WS_170601041002_02_103475,Year round,1
OR_WS_170601041003_02_103476,Year round,2
OR_WS_170601041004_02_103477,Year round,1
OR_WS_170601041101_02_103478,Year round,1
OR_WS_170601041102_02_103479,Spawn,1
OR_WS_170601041102_02_103479,Year round,1
OR_WS_170601041104_02_103481,Year round,1
OR_WS_170601060203_02_103522,Year round,2
OR_WS_170601060206_02_103525,Year round,1
OR_WS_170601060407_02_103539,Year round,1
OR_WS_170601060502_02_103542,Year round,1
OR_WS_170601060503_02_103543,Year round,1
OR_WS_170601060506_02_103546,Year round,1
OR_WS_170601060508_02_103548,Year round,1
OR_WS_170601060603_02_103551,Year round,1
OR_WS_170601060604_02_103552,Year round,2
OR_WS_170601060605_02_103569,Year round,1
OR_WS_170701020104_16_101866,Year round,1
OR_WS_170701050201_02_101980,Spawn,1
OR_WS_170701050201_02_101980,Year round,1
OR_WS_170701050203_02_101982,Year round,1
OR_WS_170701050204_02_101983,Spawn,2
OR_WS_170701050204_02_101983,Year round,2
OR_WS_170701050301_02_101984,Spawn,1
OR_WS_170701050301_02_101984,Year round,2
OR_WS_170701050302_02_101985,Spawn,1
OR_WS_170701050302_02_101985,Year round,1
OR_WS_170701050403_02_101992,Spawn,1
OR_WS_170701050403_02_101992,Year round,1
OR_WS_170701050501_02_101996,Spawn,1
OR_WS_170701050501_02_101996,Year round,2
OR_WS_170701050502_02_101997,Year round,1
OR_WS_170701050503_02_101998,Spawn,1
OR_WS_170701050503_02_101998,Year round,1
OR_WS_170701050504_02_101999,Year round,2
OR_WS_170701050505_02_102000,Year round,2
OR_WS_170701050601_02_102002,Year round,2
OR_WS_170701050602_02_102003,Spawn,1
OR_WS_170701050602_02_102003,Year round,1
OR_WS_170701050701_02_102005,Spawn,2
OR_WS_170701050701_02_102005,Year round,2
OR_WS_170701050703_02_102007,Spawn,1
OR_WS_170701050703_02_102007,Year round,1
OR_WS_170701051106_02_102614,Year round,1
OR_WS_170702010206_05_102026,Year round,1
OR_WS_170702010501_05_102038,Year round,2
OR_WS_170702010502_05_102039,Year round,1
OR_WS_170702010503_05_102040,Year round,2
OR_WS_170702010801_05_102055,Year round,1
OR_WS_170702020101_05_102087,Year round,1
OR_WS_170702020102_05_102088,Year round,1
OR_WS_170702020103_05_102089,Year round,1
OR_WS_170702020201_05_102092,Year round,2
OR_WS_170702020202_05_102093,Year round,1
OR_WS_170702020203_05_102094,Year round,1
OR_WS_170702020204_05_102095,Year round,1
OR_WS_170702020306_05_102102,Spawn,1
OR_WS_170702020306_05_102102,Year round,1
OR_WS_170702020401_05_102103,Year round,1
OR_WS_170702020402_05_102104,Year round,1
OR_WS_170702020403_05_102105,Year round,1
OR_WS_170702020502_05_102108,Spawn,1
OR_WS_170702020502_05_102108,Year round,1
OR_WS_170702020706_05_102126,Year round,1
OR_WS_170702020708_05_102128,Year round,1
OR_WS_170702020802_05_102133,Spawn,2
OR_WS_170702020802_05_102133,Year round,2
OR_WS_170702020803_05_102134,Spawn,1
OR_WS_170702020803_05_102134,Year round,1
OR_WS_170702020804_05_102135,Spawn,1
OR_WS_170702020804_05_102135,Year round,1
OR_WS_170702030101_05_102151,Year round,2
OR_WS_170702030103_05_102153,Year round,1
OR_WS_170702030104_05_102154,Year round,1
OR_WS_170702030105_05_102155,Spawn,1
OR_WS_170702030105_05_102155,Year round,2
OR_WS_170702030106_05_102156,Year round,1
OR_WS_170702030201_05_102157,Year round,1
OR_WS_170702030205_05_102160,Year round,2
OR_WS_170702030206_05_102161,Year round,2
OR_WS_170702030207_05_102162,Year round,1
OR_WS_170702030301_05_102164,Spawn,1
OR_WS_170702030301_05_102164,Year round,1
OR_WS_170702030302_05_102165,Year round,2
OR_WS_170702040304_05_102199,Year round,2
OR_WS_170702040305_05_102200,Spawn,1
OR_WS_170702040305_05_102200,Year round,1
OR_WS_170703010101_05_102266,Year round,1
OR_WS_170703010104_05_102269,Year round,2
OR_WS_170703010105_05_102270,Year round,1
OR_WS_170703010107_05_102272,Year round,1
OR_WS_170703010201_05_102275,Year round,1
OR_WS_170703010202_05_102276,Year round,3
OR_WS_170703010205_05_102279,Year round,1
OR_WS_170703010301_05_102282,Year round,2
OR_WS_170703010302_05_102283,Year round,1
OR_WS_170703010306_05_102286,Year round,1
OR_WS_170703010501_05_102291,Year round,2
OR_WS_170703010502_05_102292,Year round,2
OR_WS_170703010701_05_102297,Year round,1
OR_WS_170703010702_05_102298,Year round,1
OR_WS_170703010703_05_102299,Year round,1
OR_WS_170703010705_05_102300,Year round,1
OR_WS_170703010707_05_102302,Year round,1
OR_WS_170703010903_05_102314,Year round,1
OR_WS_170703010904_05_102315,Year round,2
OR_WS_170703010906_05_102317,Year round,1
OR_WS_170703010907_05_102318,Year round,2
OR_WS_170703010909_05_102320,Year round,1
OR_WS_170703010910_05_102626,Year round,1
OR_WS_170703010911_05_102321,Year round,1
OR_WS_170703011003_05_102324,Year round,1
OR_WS_170703020101_05_102333,Year round,1
OR_WS_170703020102_05_102334,Year round,2
OR_WS_170703020105_05_102337,Year round,1
OR_WS_170703020106_05_102338,Year round,1
OR_WS_170703020201_05_102339,Year round,1
OR_WS_170703020202_05_102340,Year round,1
OR_WS_170703020203_05_102341,Year round,1
OR_WS_170703020703_05_102367,Year round,1
OR_WS_170703030703_05_102401,Year round,1
OR_WS_170703030901_05_102406,Year round,1
OR_WS_170703030902_05_102407,Year round,1
OR_WS_170703040301_05_102424,Year round,1
OR_WS_170703040303_05_102426,Year round,1
OR_WS_170703040304_05_102427,Year round,1
OR_WS_170703040306_05_102587,Year round,2
OR_WS_170703040401_05_102430,Year round,1
OR_WS_170703040402_05_102431,Year round,1
OR_WS_170703040403_05_102432,Year round,2
OR_WS_170703040602_05_102436,Year round,1
OR_WS_170703040604_05_102438,Year round,2
OR_WS_170703040701_05_102443,Year round,1
OR_WS_170703050201_05_102453,Year round,1
OR_WS_170703050204_05_102455,Year round,2
OR_WS_170703050205_05_102456,Year round,1
OR_WS_170703050301_05_102457,Year round,1
OR_WS_170703050501_05_102463,Year round,1
OR_WS_170703060304_05_102508,Year round,1
OR_WS_170703060904_05_102524,Year round,2
OR_WS_170703060907_05_102592,Year round,1
OR_WS_170703061106_05_102537,Year round,1
OR_WS_170703070101_05_102544,Year round,1
OR_WS_170703070102_05_102545,Spawn,1
OR_WS_170703070102_05_102545,Year round,1
OR_WS_170703070103_05_102546,Spawn,1
OR_WS_170703070103_05_102546,Year round,2
OR_WS_170800010101_02_103635,Year round,1
OR_WS_170800010202_02_103638,Year round,1
OR_WS_170800010302_02_103640,Year round,1
OR_WS_170800010401_02_103643,Spawn,1
OR_WS_170800010401_02_103643,Year round,1
OR_WS_170800010502_11_103647,Year round,1
OR_WS_170800010503_11_103648,Year round,1
OR_WS_170800010505_11_103669,Year round,1
OR_WS_170800010701_02_103651,Year round,1
OR_WS_170800010801_15_103707,Spawn,1
OR_WS_170800010801_15_103707,Year round,1
OR_WS_170800010802_15_103653,Year round,1
OR_WS_170800010803_15_103654,Spawn,1
OR_WS_170800010803_15_103654,Year round,2
OR_WS_170800030405_05_103656,Year round,1
OR_WS_170800030406_05_103657,Year round,1
OR_WS_170800030502_05_103659,Year round,1
OR_WS_170800030503_05_103660,Year round,1
OR_WS_170900010101_02_104185,Year round,1
OR_WS_170900010102_02_104186,Year round,1
OR_WS_170900010105_02_104189,Year round,1
OR_WS_170900010106_02_104190,Year round,1
OR_WS_170900010501_02_104199,Year round,1
OR_WS_170900010502_02_104200,Year round,1
OR_WS_170900010505_02_104202,Year round,1
OR_WS_170900010607_02_104209,Year round,1
OR_WS_170900010608_02_104210,Year round,1
OR_WS_170900010904_02_104219,Year round,1
OR_WS_170900010905_02_104220,Year round,1
OR_WS_170900020203_02_104229,Year round,1
OR_WS_170900020401_02_104238,Year round,1
OR_WS_170900030109_02_104251,Year round,1
OR_WS_170900030110_02_104252,Year round,1
OR_WS_170900030204_02_104256,Year round,2
OR_WS_170900030503_02_104277,Year round,2
OR_WS_170900030504_02_104278,Year round,2
OR_WS_170900030507_02_104281,Year round,1
OR_WS_170900030603_02_104290,Year round,2
OR_WS_170900040104_02_104303,Year round,1
OR_WS_170900040105_02_104304,Year round,1
OR_WS_170900040202_02_104306,Year round,1
OR_WS_170900040203_02_104307,Year round,1
OR_WS_170900040204_02_104308,Year round,1
OR_WS_170900040205_02_104309,Year round,1
OR_WS_170900040206_02_104310,Year round,2
OR_WS_170900040209_02_104313,Year round,1
OR_WS_170900040301_02_104314,Year round,1
OR_WS_170900040303_02_104316,Year round,1
OR_WS_170900040304_02_104317,Year round,2
OR_WS_170900040307_02_104320,Year round,2
OR_WS_170900040308_02_104321,Year round,1
OR_WS_170900040402_02_104323,Year round,2
OR_WS_170900040403_02_104324,Spawn,1
OR_WS_170900040403_02_104324,Year round,2
OR_WS_170900040502_02_104326,Spawn,1
OR_WS_170900040502_02_104326,Year round,1
OR_WS_170900050301_02_104351,Year round,1
OR_WS_170900050604_02_104362,Year round,1
OR_WS_170900060204_02_104370,Year round,1
OR_WS_170900060205_02_104371,Year round,1
OR_WS_170900060305_02_104379,Year round,1
OR_WS_170900070203_02_104411,Year round,2
OR_WS_170900070204_02_104412,Year round,1
OR_WS_170900070301_02_104413,Spawn,1
OR_WS_170900070301_02_104413,Year round,1
OR_WS_170900070303_02_104415,Year round,2
OR_WS_170900090102_02_104455,Spawn,1
OR_WS_170900090102_02_104455,Year round,1
OR_WS_170900090108_02_104461,Year round,1
OR_WS_170900090601_02_104482,Year round,1
OR_WS_170900100204_02_104495,Year round,2
OR_WS_170900100302_02_104499,Year round,1
OR_WS_170900100401_02_104506,Year round,1
OR_WS_170900100502_02_104513,Spawn,1
OR_WS_170900100502_02_104513,Year round,1
OR_WS_170900110103_02_104518,Year round,1
OR_WS_170900110201_02_104523,Year round,1
OR_WS_170900110203_02_104525,Year round,1
OR_WS_170900110204_02_104526,Year round,1
OR_WS_170900110205_02_104527,Year round,1
OR_WS_170900110306_02_104533,Year round,1
OR_WS_170900110404_02_104537,Year round,1
OR_WS_170900110405_02_104538,Year round,2
OR_WS_170900110406_02_104539,Year round,2
OR_WS_170900110501_02_104540,Year round,1
OR_WS_170900110502_02_104541,Year round,1
OR_WS_170900110601_02_104543,Year round,1
OR_WS_170900120101_02_104550,Spawn,2
OR_WS_170900120101_02_104550,Year round,2
OR_WS_170900120103_02_104552,Spawn,1
OR_WS_170900120103_02_104552,Year round,2
OR_WS_170900120301_02_104557,Year round,1
OR_WS_171002010103_05_106209,Year round,1
OR_WS_171002020101_05_106443,Spawn,2
OR_WS_171002020101_05_106443,Year round,2
OR_WS_171002030101_05_106099,Spawn,1
OR_WS_171002030101_05_106099,Year round,2
OR_WS_171002030201_05_106100,Spawn,1
OR_WS_171002030201_05_106100,Year round,1
OR_WS_171002030206_05_106105,Spawn,1
OR_WS_171002030206_05_106105,Year round,1
OR_WS_171002030406_05_106217,Year round,1
OR_WS_171002030504_05_106117,Year round,1
OR_WS_171002030902_05_106219,Year round,1
OR_WS_171002040502_02_106182,Year round,1
OR_WS_171002040707_02_106179,Spawn,1
OR_WS_171002040707_02_106179,Year round,1
OR_WS_171002040708_02_106140,Year round,1
OR_WS_171002040803_02_106178,Year round,1
OR_WS_171002050202_02_106151,Spawn,2
OR_WS_171002050202_02_106151,Year round,2
OR_WS_171002050205_02_106154,Year round,1
OR_WS_171002050301_02_106155,Year round,1
OR_WS_171002050303_02_106176,Spawn,2
OR_WS_171002050303_02_106176,Year round,2
OR_WS_171002050403_02_106159,Spawn,1
OR_WS_171002050403_02_106159,Year round,1
OR_WS_171002050404_02_106175,Year round,1
OR_WS_171002050405_02_106174,Spawn,2
OR_WS_171002050405_02_106174,Year round,1
OR_WS_171002050501_02_106160,Year round,1
OR_WS_171002050602_00_106163,Spawn,1
OR_WS_171002050602_00_106163,Year round,1
OR_WS_171002050703_02_106165,Year round,1
OR_WS_171002060301_02_105629,Year round,1
OR_WS_171002060401_02_106166,Spawn,1
OR_WS_171002060401_02_106166,Year round,1
OR_WS_171002060501_02_106168,Year round,1
OR_WS_171002060601_02_106169,Year round,1
OR_WS_171002060803_02_106438,Spawn,1
OR_WS_171002060803_02_106438,Year round,1
OR_WS_171002060804_02_106406,Spawn,2
OR_WS_171002060804_02_106406,Year round,2
OR_WS_171002070101_02_106385,Year round,1
OR_WS_171002070102_02_106386,Year round,1
OR_WS_171002070104_02_106387,Year round,1
OR_WS_171003010204_02_105809,Year round,1
OR_WS_171003010302_02_105638,Year round,1
OR_WS_171003010304_02_105639,Year round,1
OR_WS_171003010404_02_105643,Year round,1
OR_WS_171003010504_02_105646,Year round,1
OR_WS_171003010701_02_105650,Spawn,1
OR_WS_171003010701_02_105650,Year round,1
OR_WS_171003010702_02_105651,Spawn,1
OR_WS_171003010702_02_105651,Year round,1
OR_WS_171003010706_02_105654,Spawn,1
OR_WS_171003010706_02_105654,Year round,1
OR_WS_171003010801_02_105655,Spawn,1
OR_WS_171003010801_02_105655,Year round,1
OR_WS_171003010804_02_105657,Spawn,1
OR_WS_171003010804_02_105657,Year round,1
OR_WS_171003010805_02_105658,Spawn,1
OR_WS_171003010805_02_105658,Year round,1
OR_WS_171003010807_02_105660,Spawn,1
OR_WS_171003010807_02_105660,Year round,1
OR_WS_171003010808_02_105661,Spawn,1
OR_WS_171003010808_02_105661,Year round,1
OR_WS_171003010902_02_105664,Year round,1
OR_WS_171003011001_02_105666,Year round,1
OR_WS_171003020101_02_105675,Spawn,1
OR_WS_171003020101_02_105675,Year round,1
OR_WS_171003020102_02_105676,Year round,1
OR_WS_171003020104_02_105678,Year round,2
OR_WS_171003020105_02_105679,Spawn,1
OR_WS_171003020105_02_105679,Year round,1
OR_WS_171003020205_02_105684,Year round,1
OR_WS_171003020303_02_105687,Year round,1
OR_WS_171003020401_02_105691,Spawn,1
OR_WS_171003020401_02_105691,Year round,1
OR_WS_171003020402_02_105692,Spawn,1
OR_WS_171003020402_02_105692,Year round,1
OR_WS_171003020404_02_105694,Spawn,2
OR_WS_171003020404_02_105694,Year round,2
OR_WS_171003020505_02_105697,Year round,2
OR_WS_171003020702_02_106348,Year round,1
OR_WS_171003021001_02_105703,Spawn,2
OR_WS_171003021001_02_105703,Year round,2
OR_WS_171003021305_02_105321,Year round,1
OR_WS_171003030208_02_105318,Year round,1
OR_WS_171003040204_02_106398,Year round,2
OR_WS_171003040401_02_105044,Year round,1
OR_WS_171003040402_02_105002,Year round,1
OR_WS_171003050101_02_105309,Year round,1
OR_WS_171003050306_02_106393,Year round,1
OR_WS_171003060102_02_104668,Year round,1
OR_WS_171003060104_02_106331,Year round,3
OR_WS_171003060105_02_106330,Year round,1
OR_WS_171003060403_02_104675,Year round,1
OR_WS_171003100803_02_104698,Year round,1
OR_WS_171003120111_02_104697,Spawn,2
OR_WS_171003120111_02_104697,Year round,2
OR_WS_171003120404_02_104696,Year round,1
OR_WS_171200010104_05_106513,Year round,1
OR_WS_171200010105_05_106514,Year round,1
OR_WS_171200010601_05_106529,Year round,1
OR_WS_171200020201_05_106550,Year round,1
OR_WS_171200020302_05_106555,Year round,1
OR_WS_171200020304_05_106557,Year round,1
OR_WS_171200020306_05_106559,Year round,1
OR_WS_171200020403_05_106565,Year round,1
OR_WS_171200020404_05_106566,Year round,1
OR_WS_171200020501_05_106567,Year round,1
OR_WS_171200020502_05_106568,Year round,2
OR_WS_171200020503_05_106569,Year round,1
OR_WS_171200020504_05_106570,Year round,1
OR_WS_171200020506_05_106572,Year round,1
OR_WS_171200030205_05_106597,Year round,1
OR_WS_171200040204_05_106612,Year round,1
OR_WS_171200040205_05_106613,Year round,1
OR_WS_171200040206_05_106614,Year round,1
OR_WS_171200050205_05_106931,Year round,1
OR_WS_171200050206_05_106661,Year round,2
OR_WS_171200051405_05_106713,Year round,1
OR_WS_171200060101_05_106739,Year round,3
OR_WS_171200060102_05_106740,Year round,2
OR_WS_171200060103_05_106741,Year round,1
OR_WS_171200060104_05_106742,Year round,2
OR_WS_171200060105_05_106743,Year round,1
OR_WS_171200060106_05_106744,Year round,2
OR_WS_171200060201_05_106745,Year round,1
OR_WS_171200060202_05_106746,Year round,1
OR_WS_171200060301_05_106747,Year round,1
OR_WS_171200060404_05_106752,Year round,2
OR_WS_171200070102_05_106764,Year round,1
OR_WS_171200070301_05_106769,Year round,2
OR_WS_171200070304_05_106772,Year round,2
OR_WS_171200070305_05_106773,Year round,2
OR_WS_171200070307_05_106775,Year round,1
OR_WS_171200070401_05_106779,Year round,2
OR_WS_180102010103_05_107012,Year round,1
OR_WS_180102010104_05_107013,Year round,1
OR_WS_180102010401_05_107026,Year round,2
OR_WS_180102010604_05_107038,Year round,1
OR_WS_180102020405_05_107058,Year round,2
OR_WS_180102020406_05_107059,Year round,1
OR_WS_180102030104_05_107091,Year round,1
OR_WS_180102030105_05_107092,Year round,1
OR_WS_180102030301_05_107096,Year round,2
OR_WS_180102030309_05_107104,Year round,1
OR_WS_180102040201_05_107168,Year round,1
OR_WS_180102041202_05_107133,Year round,1
OR_WS_180200010101_05_102678,Year round,1
OR_WS_180200010102_05_102679,Year round,1
OR_WS_180200010104_05_102681,Year round,1
OR_WS_180200010105_05_102682,Year round,1
OR_WS_180200010201_05_102683,Year round,1
OR_WS_180200010202_05_102684,Year round,1
OR_WS_180200010204_05_102686,Year round,1
OR_WS_180200010205_05_102687,Year round,1
OR_WS_180200010207_05_102689,Year round,1
OR_WS_180200010208_05_102690,Year round,1
OR_WS_180200010301_05_102693,Year round,1
OR_WS_180200010302_05_102694,Year round,1
